년_월,국가,방문자 수,전년 동월 대비 성장률,동월 구성 비율 ,남자,여자,관광,사업,공무,유학,기타,20대 미만,20대,30대,40대,50대,60대 이상
19-04,New Zealand,3802,22.60561109,0.23252884,1956,1686,3189,19,11,2,581,473,629,674,473,647,746
19-04,Oceania others,471,1.290322581,0.028806177,226,146,343,3,8,13,104,26,80,99,88,50,29
19-04,South Africa,1159,17.66497462,0.070883989,477,425,676,7,1,1,474,33,299,215,146,108,101
19-04,Africa others,3858,3.487124464,0.235953778,2153,783,1797,786,68,70,1137,132,703,923,703,356,119
19-04,Stateless,64,-1.538461538,0.003914215,36,19,48,2,0,0,14,2,4,17,11,9,12
19-04,Overseas Korean,20174,-15.46616384,1.233833986,8255,11919,0,0,0,0,20174,443,1260,2035,3906,5741,6789
19-05,China,500413,35.16565736,33.68233083,187922,297661,413949,4034,534,14003,67893,17011,138797,141104,66171,63504,58996
19-05,Japan,286273,25.98380496,19.26876779,104270,179372,279174,2019,91,715,4274,20144,71069,47535,51611,47821,45462
19-05,Taiwan,101779,15.25978438,6.850649263,32707,68065,100004,84,11,234,1446,10262,21375,25044,18819,13791,11481
19-05,Hong Kong,57026,-0.512909979,3.838366705,17219,38862,55756,56,2,147,1065,5934,13256,10654,9285,10340,6612
19-05,Macao,2909,-7.208931419,0.195802068,758,2150,2885,1,0,13,10,182,924,853,368,365,216
19-05,Phillipines,50569,18.36758579,3.403752076,14645,16538,29015,201,176,56,21121,5084,6991,7129,5841,3647,2491
19-05,Indonesia,18936,-0.634937293,1.274564443,6964,6090,11464,154,152,75,7091,1662,3677,3053,2189,1472,1001
19-05,Thailand,52660,1.530868006,3.54449533,14714,32463,45671,61,445,71,6412,4348,15554,12607,7457,4588,2623
19-05,Vietnam,44416,31.89214871,2.989599403,19493,19561,32528,1073,368,2338,8109,4331,10596,10812,6071,4813,2431
19-05,India,13858,19.20860215,0.932769014,6498,1725,4483,2896,99,92,6288,539,1892,2822,1716,823,431
19-05,Malaysia,31217,22.79521674,2.101187063,11284,17612,28485,116,1,57,2558,3527,7075,6795,4640,3959,2900
19-05,Singapore,20114,1.750303521,1.353854521,7546,11277,18448,152,2,71,1441,1705,4983,3656,3311,3146,2022
19-05,Mongolia,8014,2.835878352,0.539414842,3899,4073,6742,95,283,390,504,648,1390,2591,2037,988,318
19-05,Uzbekistan,6839,-0.754607459,0.460326691,4721,1617,3055,830,3,152,2799,239,1706,2403,1186,505,299
19-05,Myanmar,6556,1.126021903,0.441278226,2971,629,1990,17,83,33,4433,132,1395,1221,515,248,89
19-05,*GCC,930,-27.79503106,0.06259743,655,252,819,21,2,51,37,126,287,243,144,69,38
19-05,Kazakhstan,4585,-1.142733937,0.30861206,1998,2297,3349,15,9,38,1174,494,1263,1087,651,461,339
19-05,Turkey,2492,-2.312818503,0.167734188,1038,457,1334,12,78,45,1023,40,376,506,332,148,93
19-05,Cambodia,4236,-3.507972665,0.285121197,2953,1277,1484,44,144,22,2542,218,2164,1210,257,204,177
19-05,Sri Lanka,1538,-9.101654846,0.103521341,1249,67,251,64,2,7,1214,10,429,606,160,80,31
19-05,Bangladesh,1225,4.880136986,0.082453604,865,116,242,102,106,30,745,39,315,384,168,60,15
19-05,Pakistan,854,-25.28433946,0.057481941,686,112,290,180,19,62,303,68,194,270,160,75,31
19-05,Israel,1409,9.735202492,0.094838472,908,491,1331,9,0,3,66,38,251,243,284,218,365
19-05,Iran,271,-62.41331484,0.018240756,190,68,146,62,5,13,45,15,44,109,55,26,9
19-05,Asia others,4786,-23.7776716,0.322141182,3086,1151,1953,348,214,61,2210,223,1513,1423,615,299,164
19-05,USA,95815,13.25516247,6.449218003,47995,41970,76044,368,3153,308,15942,10775,17360,14919,13668,16001,17242
19-05,Canada,19439,4.224974532,1.308420902,9036,9127,15237,47,27,49,4079,1511,5140,3135,2421,3254,2702
19-05,Brazil,2054,20.89464391,0.138252818,947,713,1550,18,14,15,457,103,389,504,299,196,169
19-05,Mexico,2565,24.21307506,0.17264775,1144,913,1934,3,13,68,547,99,532,557,315,328,226
19-05,America others,3646,12.6003706,0.245408849,1649,1343,2779,29,36,48,754,103,814,919,500,331,325
19-05,Russia,32955,23.48709109,2.218170217,14269,12920,24861,165,39,87,7803,3189,6583,7569,4882,3353,1613
19-05,UK,11522,6.655558641,0.77553504,6615,3949,9737,137,16,44,1588,446,2383,2371,1794,1946,1624
19-05,Germany,10103,4.165377874,0.680023477,6418,2642,8262,220,23,213,1385,427,1748,2307,1770,1810,998
19-05,France,10395,10.7028754,0.699677724,5653,3820,8254,267,54,430,1390,620,2571,2027,1683,1352,1220
19-05,Italy,4856,8.417057379,0.326852817,2681,947,3400,61,19,54,1322,82,594,892,995,669,396
19-05,Netherland,3348,8.560311284,0.225350748,1991,946,2737,31,5,57,518,166,717,586,584,540,344
19-05,Ukraine,2397,6.438721137,0.161339827,686,301,698,89,2,10,1598,51,299,293,176,126,42
19-05,Spain,2403,6.468763846,0.161743682,1479,737,2032,20,17,64,270,70,496,576,547,269,258
19-05,Romania,1122,3.03030303,0.07552077,366,196,542,4,1,8,567,8,127,215,110,76,26
19-05,Norway,820,-4.982618772,0.055193433,555,233,716,19,0,32,53,36,171,154,162,156,109
19-05,Sweden,1655,4.879594423,0.111396502,1042,544,1485,24,8,36,102,86,435,334,294,270,167
19-05,Poland,2259,20.80213904,0.152051176,985,597,1489,10,3,26,731,52,382,568,320,141,119
19-05,Swiss,1585,9.159779614,0.106684867,1012,515,1434,22,1,30,98,68,332,294,290,303,240
19-05,Portugal,916,12.53071253,0.061655103,433,350,749,12,0,6,149,32,161,217,173,120,80
19-05,Austria,992,3.657262278,0.066770592,614,257,800,4,3,14,171,22,214,230,169,137,99
19-05,Finland,1329,9.653465347,0.089453747,562,389,864,12,7,57,389,48,306,178,195,159,65
19-05,Belgium,1245,22.41887906,0.083799785,783,329,1012,21,4,23,185,16,257,245,247,219,128
19-05,Croatia,569,17.31958763,0.038298858,221,49,252,5,1,2,309,8,48,89,66,36,23
19-05,Greece,749,-2.727272727,0.050414489,459,81,495,21,2,1,230,16,87,155,136,96,50
19-05,Bulgaria,639,0.947867299,0.043010492,204,148,330,3,2,2,302,11,70,84,89,59,39
19-05,Denmark,1181,16.12586037,0.079492005,745,328,979,14,11,29,148,86,264,187,218,229,89
19-05,Ireland,752,0.939597315,0.050616416,450,239,619,14,2,1,116,20,207,159,143,93,67
19-05,Europe others,3962,19.30141524,0.266678513,1708,1018,2495,44,22,55,1346,134,695,797,575,302,223
19-05,Austrailia,13558,8.707504811,0.912576295,7049,6195,12114,77,46,50,1271,972,1808,2442,2294,2282,3446
19-05,New Zealand,3172,4.514003295,0.213504352,1685,1344,2550,21,8,3,590,234,469,574,397,649,706
19-05,Oceania others,638,19.69981238,0.042943183,312,215,499,2,10,6,121,39,124,127,127,71,39
19-05,South Africa,1064,-2.115915363,0.071616844,393,302,513,9,7,2,533,15,243,174,120,95,48
19-05,Africa others,3214,-24.30522845,0.216331333,1670,504,1208,578,72,93,1263,91,506,691,484,298,104
19-05,Stateless,72,1.408450704,0.004846253,34,19,44,3,0,0,25,4,7,19,7,10,6
19-05,Overseas Korean,18788,-18.95086493,1.264602702,7694,11094,0,0,0,0,18788,322,1285,1856,3575,5606,6144
19-06,China,475007,25.03770818,32.1772936,169793,292378,395196,3743,399,14680,60989,27351,138838,133662,60406,54228,47686
19-06,Japan,282476,20.05287025,19.13511419,98280,181523,275286,1901,136,771,4382,18006,77298,51694,51452,45179,36174
19-06,Taiwan,118437,15.14052672,8.023002023,37622,79905,116323,84,24,719,1287,19121,26305,26066,22281,13404,10350
19-06,Hong Kong,61728,-6.665053828,4.181496229,18462,42499,60526,46,2,280,874,9344,14229,10823,10073,10151,6341
19-06,Macao,3622,-5.701640198,0.245356716,982,2640,3556,1,0,55,10,479,1268,883,417,352,223
19-06,Phillipines,40748,8.505086009,2.760296921,12415,12639,22430,174,166,80,17898,3371,6607,6006,4561,2868,1641
19-06,Indonesia,27880,22.10397232,1.888609948,12320,11266,19928,182,346,223,7201,5310,5677,4581,4066,2391,1561
19-06,Thailand,37684,-8.132618235,2.552739501,10342,21860,30596,61,308,115,6604,2392,11601,8936,4711,2916,1646
19-06,Vietnam,58339,20.79718397,3.95192309,23902,29152,45005,1098,542,3490,8204,10409,11320,12393,9385,6434,3113
19-06,India,13249,28.0591533,0.897496169,7088,1959,4892,3084,194,121,4958,749,2171,3089,1867,839,332
19-06,Malaysia,25538,-7.561443515,1.729961293,9790,13595,22652,121,5,139,2621,3317,6290,5083,3826,2943,1926
19-06,Singapore,24743,7.033784661,1.676107458,10238,13238,23162,128,11,50,1392,4952,5511,3490,4619,2808,2096
19-06,Mongolia,9244,1.326318097,0.626194776,4093,5114,7647,74,284,584,655,1520,1717,2922,1942,847,259
19-06,Uzbekistan,7295,8.074074074,0.494168206,4938,1875,3429,862,5,197,2802,490,1871,2397,1295,480,280
19-06,Myanmar,6303,6.559594252,0.426969458,2716,539,1621,15,154,71,4442,107,1404,1102,393,185,64
19-06,*GCC,4736,82.50481696,0.320819825,2831,1749,4318,42,12,112,252,897,1109,1341,651,427,155
19-06,Kazakhstan,4829,6.108547572,0.327119707,2018,2497,3472,13,2,98,1244,836,1315,1014,727,373,250
19-06,Turkey,2835,13.44537815,0.192044806,1111,743,1613,6,137,37,1042,160,490,554,353,167,130
19-06,Cambodia,3733,35.99271403,0.25287593,2504,1228,1274,48,192,30,2189,198,1966,1027,263,174,104
19-06,Sri Lanka,1819,-5.751295337,0.123220283,1437,108,245,76,5,14,1479,24,746,540,152,57,26
19-06,Bangladesh,1260,0.398406375,0.085353247,928,118,237,144,93,41,745,56,366,381,148,74,21
19-06,Pakistan,979,-11.88118812,0.066318118,814,142,356,228,29,61,305,83,275,318,182,76,22
19-06,Israel,940,4.910714286,0.063676232,714,216,879,10,1,1,49,28,164,225,238,160,115
19-06,Iran,384,-34.24657534,0.026012418,276,84,252,52,8,16,56,18,71,141,71,43,16
19-06,Asia others,6396,10.65743945,0.433269341,4356,1641,2797,456,360,133,2650,428,2333,1798,796,469,173
19-06,USA,105398,11.24738764,7.139731395,52374,47515,86508,367,3470,350,14703,25567,16732,13859,17788,15491,10452
19-06,Canada,16133,11.10116383,1.092860269,7417,7400,12012,38,26,46,4011,2206,3547,2573,2299,2469,1723
19-06,Brazil,1924,19.13312693,0.130333054,881,749,1481,19,23,18,383,146,442,470,310,154,108
19-06,Mexico,2361,16.13379242,0.159935728,960,945,1821,7,3,47,483,245,624,378,306,225,127
19-06,America others,3370,20.1426025,0.228286066,1576,1336,2732,14,41,47,536,259,941,799,463,272,178
19-06,Russia,28666,6.97865353,1.941854116,11588,12522,21774,175,33,110,6574,5006,5402,5961,4069,2345,1327
19-06,UK,11155,5.375023616,0.755647201,6305,4053,9538,129,10,46,1432,932,2745,1965,1643,1795,1278
19-06,Germany,8947,6.208452042,0.606075796,5571,2462,7284,209,25,160,1269,817,1592,1821,1615,1540,648
19-06,France,8559,10.92534992,0.579792415,4650,3110,6915,229,25,297,1093,765,2493,1513,1336,1005,648
19-06,Italy,4136,4.470825966,0.280175421,2295,1001,3039,47,13,68,969,242,630,747,820,577,280
19-06,Netherland,2900,11.79645335,0.19644795,1637,832,2252,41,4,35,568,174,641,514,494,433,213
19-06,Ukraine,1941,0.674273859,0.131484645,597,256,606,83,3,21,1228,87,257,249,146,87,27
19-06,Spain,2590,21.3683224,0.175448342,1479,961,2238,27,7,51,267,225,551,583,547,295,239
19-06,Romania,984,0.1017294,0.066656822,328,229,524,9,7,5,439,22,124,191,110,72,38
19-06,Norway,1156,5.186533212,0.078308217,649,480,1069,27,0,11,49,229,313,176,182,144,85
19-06,Sweden,2079,2.413793103,0.140832858,1103,914,1926,26,9,31,87,394,608,272,364,290,89
19-06,Poland,2201,29.54679223,0.14909722,926,643,1479,12,0,20,690,157,434,443,291,161,83
19-06,Swiss,1239,2.143446002,0.083930693,771,426,1132,19,3,14,71,119,299,217,213,217,132
19-06,Portugal,868,4.704463209,0.058798904,390,381,751,5,0,2,110,68,180,213,161,109,40
19-06,Austria,889,8.150851582,0.060221458,542,247,743,6,1,12,127,56,174,183,155,147,74
19-06,Finland,1338,12.24832215,0.09063702,537,469,946,9,1,36,346,211,251,184,195,125,40
19-06,Belgium,1181,29.21225383,0.080001734,711,346,986,19,1,10,165,89,259,212,216,176,105
19-06,Croatia,403,-7.780320366,0.027299491,181,36,207,2,0,1,193,5,41,76,54,27,14
19-06,Greece,765,-3.164556962,0.051821614,439,107,508,18,1,3,235,26,83,165,117,86,69
19-06,Bulgaria,448,-13.84615385,0.030347821,157,69,215,1,1,0,231,7,59,73,48,32,7
19-06,Denmark,939,7.191780822,0.063608491,587,265,767,7,8,27,130,77,257,132,179,153,54
19-06,Ireland,820,7.894736842,0.055547351,488,275,682,6,5,7,120,64,226,180,153,98,42
19-06,Europe others,3519,21.09428768,0.238379426,1461,1051,2213,46,32,47,1181,233,712,707,520,234,106
19-06,Austrailia,13201,11.48551643,0.894244617,6796,6132,11804,77,61,57,1202,1811,2065,2129,2421,2112,2390
19-06,New Zealand,3547,23.84776536,0.240276165,1873,1528,2949,12,15,1,570,504,550,641,529,595,582
19-06,Oceania others,604,15.93090211,0.040915366,290,233,503,4,9,1,87,42,118,121,103,95,44
19-06,South Africa,973,13.4032634,0.065911674,428,411,689,3,7,3,271,66,301,200,128,101,43
19-06,Africa others,3625,14.24519382,0.245559938,2074,886,1822,662,68,116,957,165,763,927,620,337,148
19-06,Stateless,44,-42.10526316,0.00298059,25,12,33,2,0,0,9,2,5,11,10,6,3
19-06,Overseas Korean,17111,-19.61760699,1.159110646,6912,10199,0,0,0,0,17111,459,1284,1890,3982,4906,4590
19-07,China,519132,26.51357299,35.84999865,186367,319475,439699,3587,356,10847,64643,73000,136470,132334,67717,50810,45511
19-07,Japan,274830,19.22589713,18.9790942,95905,176508,267816,1855,149,694,4316,29935,74999,45684,51048,41920,28827
19-07,Taiwan,113587,16.26576318,7.844043128,39999,72875,112231,75,22,184,1075,30750,16713,20271,25784,11140,8216
19-07,Hong Kong,59036,1.135799085,4.076883183,20878,37396,57868,50,1,212,905,14776,10055,9485,11751,7629,4578
19-07,Macao,5246,-5.52854313,0.362276055,1705,3541,5207,1,0,23,15,1575,1162,1090,693,407,319
19-07,Phillipines,29074,-0.557512741,2.007780027,8468,7083,13795,160,171,121,14827,1651,4215,3960,2964,1854,907
19-07,Indonesia,18260,1.101821605,1.260991377,8062,6266,11279,146,255,230,6350,2333,4187,3404,2519,1346,539
19-07,Thailand,37278,11.47727273,2.574328398,10535,21228,30132,58,230,108,6750,2711,11238,8904,4717,2683,1510
19-07,Vietnam,52521,13.41179011,3.626973061,21621,25633,39404,1049,348,3062,8658,8985,11103,10993,8094,5436,2643
19-07,India,10432,5.065968375,0.720408655,5899,1305,3509,2828,51,142,3902,448,1688,2524,1576,668,300
19-07,Malaysia,16831,7.244806933,1.162308098,6528,8095,14055,124,8,128,2516,1730,4669,3599,2300,1561,764
19-07,Singapore,10992,-4.591615311,0.759080899,4442,5241,9392,138,6,43,1413,701,2800,1899,2088,1580,615
19-07,Mongolia,8766,-3.351708931,0.60535873,3857,4870,6941,78,233,740,774,1666,1928,2372,1760,758,243
19-07,Uzbekistan,7405,5.831070459,0.511371366,4949,1904,3444,600,1,336,3024,555,2050,2306,1247,442,253
19-07,Myanmar,5421,-14.07513077,0.374361131,2307,452,1657,12,114,72,3566,105,1106,965,367,173,43
19-07,*GCC,4638,15.92101975,0.320289047,2379,2216,4494,5,13,40,86,1554,1064,849,621,377,130
19-07,Kazakhstan,4953,11.45364536,0.342042185,2001,2610,3612,11,4,81,1245,995,1349,1034,607,387,239
19-07,Turkey,2962,10.39880731,0.204548546,1125,709,1684,18,34,34,1192,202,532,514,378,151,57
19-07,Cambodia,2565,2.313522138,0.177132688,1652,910,961,56,141,51,1356,283,1240,633,181,135,90
19-07,Sri Lanka,1355,-11.14754098,0.093573018,1073,126,241,54,3,38,1019,54,496,468,121,42,18
19-07,Bangladesh,1196,-12.25238445,0.082592863,867,142,221,135,119,72,649,65,326,347,162,88,21
19-07,Pakistan,1087,-9.79253112,0.075065587,882,171,389,212,27,114,345,115,256,373,190,93,26
19-07,Israel,1320,11.29848229,0.091156003,880,439,1274,8,4,4,30,201,217,252,278,216,155
19-07,Iran,318,-54.82954545,0.02196031,215,87,178,57,11,26,46,43,42,110,59,35,13
19-07,Asia others,5878,2.06633096,0.405920444,3925,1482,2541,471,163,229,2474,620,2007,1566,750,331,133
19-07,USA,97428,7.929544699,6.728141723,47919,43696,77224,359,3486,190,16169,23904,15300,13328,16637,14065,8381
19-07,Canada,16103,7.339021464,1.112034181,7271,7510,11868,36,37,51,4111,3506,2979,2300,2643,2184,1169
19-07,Brazil,1979,22.84295469,0.136664947,905,807,1582,16,10,29,342,282,463,426,284,160,97
19-07,Mexico,3253,11.59519726,0.224644302,1311,1500,2669,8,4,81,491,598,903,488,395,290,137
19-07,America others,3494,17.92102599,0.241287178,1579,1522,2823,21,44,104,502,516,935,727,446,300,177
19-07,Russia,28421,0.569709837,1.962685428,10755,12968,21331,164,43,109,6774,5628,5966,5151,3540,2292,1146
19-07,UK,10826,1.338575307,0.747617341,6129,4007,9208,128,14,44,1432,1878,2290,1871,1764,1583,750
19-07,Germany,9675,6.306999231,0.668132068,5781,2962,7953,211,29,109,1373,1594,1740,1731,1658,1579,441
19-07,France,10716,11.79968701,0.740021007,5347,4536,9121,207,48,217,1123,2300,2695,1738,1632,1138,380
19-07,Italy,4388,14.89918827,0.303024653,2514,1056,3259,62,13,36,1018,337,716,811,893,625,188
19-07,Netherland,4141,16.02689829,0.285967431,2197,1516,3500,49,10,43,539,795,1072,468,606,592,180
19-07,Ukraine,2230,5.437352246,0.153998399,758,361,813,100,5,31,1281,114,364,309,183,117,32
19-07,Spain,3066,15.30650621,0.211730535,1657,1231,2709,18,20,35,284,368,746,646,626,344,158
19-07,Romania,945,4.419889503,0.065259411,337,201,503,8,1,6,427,57,142,163,99,65,12
19-07,Norway,1494,15.54524362,0.103172022,774,693,1398,19,4,18,55,332,396,202,248,211,78
19-07,Sweden,1727,9.79020979,0.119262437,986,668,1558,19,6,13,131,293,516,275,292,205,73
19-07,Poland,1954,3.167898627,0.134938508,763,653,1330,12,1,24,587,231,408,349,255,117,56
19-07,Swiss,2029,22.59818731,0.140117826,1089,889,1921,13,4,15,76,460,532,272,285,306,123
19-07,Portugal,957,-1.340206186,0.066088102,453,434,850,5,1,6,95,160,203,182,178,113,51
19-07,Austria,1174,8.502772643,0.081073597,654,411,1000,6,0,17,151,180,259,210,182,149,85
19-07,Finland,1013,6.29590766,0.069955327,368,288,622,8,0,14,369,119,197,122,117,81,20
19-07,Belgium,1549,20.92115535,0.106970189,828,618,1374,15,1,13,146,295,429,216,236,208,62
19-07,Croatia,455,4.118993135,0.031421198,256,48,289,3,0,2,161,13,73,89,72,39,18
19-07,Greece,799,13.81766382,0.055177005,464,140,569,11,5,1,213,76,118,133,132,97,48
19-07,Bulgaria,543,6.0546875,0.037498265,217,121,311,2,3,8,219,51,78,69,85,42,13
19-07,Denmark,1507,24.64846981,0.10406977,802,617,1348,8,10,15,126,312,423,162,247,207,68
19-07,Ireland,806,8.187919463,0.055660408,466,283,658,6,2,2,138,109,232,143,129,96,40
19-07,Europe others,4106,24.34887947,0.283550416,1769,1363,2858,36,47,57,1108,537,1077,652,516,245,105
19-07,Austrailia,11840,3.037159516,0.817641725,6091,5451,10403,79,40,40,1278,2220,2087,2012,2255,1658,1310
19-07,New Zealand,2799,4.831460674,0.193292161,1400,1256,2176,14,5,5,599,466,462,508,412,449,359
19-07,Oceania others,566,-1.393728223,0.039086589,290,207,464,4,9,8,81,62,131,108,84,82,30
19-07,South Africa,933,-1.582278481,0.06443072,457,362,647,4,3,4,275,60,278,183,123,116,59
19-07,Africa others,4423,7.694180667,0.305441668,2567,1055,2364,719,94,190,1056,328,1072,969,719,414,120
19-07,Stateless,58,-3.333333333,0.00400534,27,18,40,0,0,1,17,6,9,7,9,10,4
19-07,Overseas Korean,15587,-20.07486412,1.07640047,6241,9346,0,0,0,0,15587,646,1183,1702,3842,4375,3839
19-08,China,578112,20.90852052,36.44407517,216737,345329,451570,3625,388,44291,78238,78339,160089,142873,76689,57236,46840
19-08,Japan,329652,4.643123562,20.78120203,113714,212982,318985,2195,165,2957,5350,73005,86736,44324,56869,40649,25113
19-08,Taiwan,109273,8.710964314,6.888550015,37471,70789,106682,73,17,1088,1413,27979,20487,19175,22826,11041,6752
19-08,Hong Kong,65958,4.039623326,4.157980305,23780,41328,64438,74,6,474,966,17324,10910,9862,13538,8452,5022
19-08,Macao,6321,-1.542056075,0.398474689,2174,4146,6258,3,0,49,11,1892,1247,1254,944,549,434
19-08,Phillipines,41817,37.28947109,2.636136063,9660,7105,13342,144,157,305,27869,1166,4750,5078,3102,1809,860
19-08,Indonesia,18210,15.28234996,1.147955083,6701,4940,8337,103,262,814,8694,1202,4007,2885,1896,1160,491
19-08,Thailand,32830,15.128349,2.06959722,9448,17456,24857,50,318,423,7182,2071,9056,7269,4133,2621,1754
19-08,Vietnam,43583,17.52190913,2.747464381,18868,19648,28562,1020,245,4152,9604,5706,10881,9670,5962,4391,1906
19-08,India,17001,60.23562677,1.071739943,6465,1671,3870,2850,114,341,9826,503,2057,2938,1596,708,334
19-08,Malaysia,20520,6.774898533,1.293577062,7695,10396,16892,115,13,690,2810,2717,5781,3784,2816,1941,1052
19-08,Singapore,13008,9.837034535,0.82002195,5147,6564,11003,206,8,367,1424,798,3102,2547,2282,1865,1117
19-08,Mongolia,9626,-7.602226915,0.606821287,4368,5206,5984,106,228,1762,1546,1954,2418,2557,1647,757,241
19-08,Uzbekistan,7983,5.09478673,0.503246866,5356,2108,2707,590,9,1379,3298,923,2441,2298,1127,446,229
19-08,Myanmar,5523,5.159939071,0.348168914,2348,565,1373,9,80,212,3849,113,1221,1048,351,137,43
19-08,*GCC,5285,23.85751113,0.333165437,2627,2611,4922,15,19,178,151,1559,1524,1053,550,419,133
19-08,Kazakhstan,4948,7.917121047,0.311921019,1969,2627,2810,14,20,611,1493,971,1417,965,647,372,224
19-08,Turkey,3015,-5.692837035,0.190065051,1087,888,1625,17,45,212,1116,244,710,488,326,150,57
19-08,Cambodia,2619,21.19389172,0.165101283,1739,880,1008,51,137,158,1265,205,1178,815,173,110,138
19-08,Sri Lanka,1916,18.05298829,0.120784291,1320,182,401,47,7,84,1377,31,591,618,172,67,23
19-08,Bangladesh,1868,20.51612903,0.11775838,1438,221,381,142,89,271,985,98,611,604,212,101,33
19-08,Pakistan,1191,1.794871795,0.075080423,979,173,315,181,22,340,333,82,457,388,121,84,20
19-08,Israel,1110,-7.883817427,0.069974198,708,399,1029,10,1,17,53,155,255,163,235,166,133
19-08,Iran,526,-12.91390728,0.033158944,321,192,348,29,7,63,79,107,114,157,76,44,15
19-08,Asia others,6449,25.17468944,0.406543785,4003,1933,2715,397,209,799,2329,748,2169,1731,774,374,140
19-08,USA,86586,11.98541109,5.458365668,43314,37094,62072,450,3224,1552,19288,13912,16819,13577,13230,12918,9952
19-08,Canada,16700,13.71374098,1.052764958,7645,7403,11304,43,34,175,5144,2530,3744,2655,2403,2375,1341
19-08,Brazil,2188,23.5460192,0.137931121,1006,792,1587,21,13,98,469,241,475,490,298,155,139
19-08,Mexico,2809,36.09496124,0.177078848,1133,1025,1862,11,12,235,689,249,687,482,359,243,138
19-08,America others,4200,34.87475915,0.264767235,1691,1524,2723,18,34,308,1117,293,1041,839,463,337,242
19-08,Russia,28700,24.7771836,1.809242772,10968,13609,20964,133,39,592,6972,4587,6150,5524,4148,2723,1445
19-08,UK,13116,17.82249371,0.826830251,7029,4825,9810,141,26,239,2900,1891,3266,2195,1860,1672,970
19-08,Germany,11159,11.47852148,0.703461327,6301,3791,8239,236,24,1027,1633,1575,3039,1834,1485,1516,643
19-08,France,12984,21.0968103,0.818508995,6419,5697,9744,246,75,1420,1499,2656,4238,1882,1646,1229,465
19-08,Italy,5915,38.29787234,0.372880523,2650,1706,3861,87,30,212,1725,455,1088,1061,824,628,300
19-08,Netherland,3961,16.91263282,0.249700718,2171,1279,2848,47,11,401,654,634,1074,482,565,492,203
19-08,Ukraine,2904,32.66331658,0.183067631,748,359,711,63,5,64,2061,137,346,309,191,98,26
19-08,Spain,4554,34.53471196,0.28708333,2431,1939,3926,29,18,253,328,600,1121,1061,775,554,259
19-08,Romania,1432,54.64362851,0.090273019,415,287,638,10,3,32,749,67,187,182,158,83,25
19-08,Norway,803,-18.31129196,0.050620974,479,290,584,36,3,116,64,97,236,129,136,117,54
19-08,Sweden,1490,9.478324761,0.093929329,846,590,1114,35,2,219,120,183,573,230,198,174,78
19-08,Poland,2326,18.79468846,0.146630616,903,824,1571,10,3,95,647,243,558,416,305,131,74
19-08,Swiss,1664,18.26581379,0.104898257,970,657,1478,22,0,80,84,205,601,256,227,224,114
19-08,Portugal,1342,29.78723404,0.084599436,570,570,1055,6,0,46,235,235,272,202,208,164,59
19-08,Austria,1218,13.40782123,0.076782498,654,441,966,9,2,78,163,132,368,199,151,159,86
19-08,Finland,1075,5.083088954,0.067767804,445,284,546,11,2,145,371,68,279,124,121,98,39
19-08,Belgium,1305,27.0691334,0.082266962,723,486,995,17,4,112,177,182,336,239,213,163,76
