년_월,국가,방문자 수,전년 동월 대비 성장률,동월 구성 비율 ,남자,여자,관광,사업,공무,유학,기타,20대 미만,20대,30대,40대,50대,60대 이상
19-08,Croatia,614,49.02912621,0.038706448,197,53,223,11,0,6,374,6,47,57,75,50,15
19-08,Greece,778,13.41107872,0.049044978,427,159,508,36,0,7,227,40,100,168,123,76,79
19-08,Bulgaria,751,25.16666667,0.047342903,186,174,321,4,1,27,398,57,107,65,72,45,14
19-08,Denmark,1045,4.291417166,0.06587661,569,397,728,13,10,162,132,75,425,132,170,122,42
19-08,Ireland,932,15.92039801,0.05875311,548,271,579,9,3,20,321,66,281,202,134,91,45
19-08,Europe others,4668,22.61623325,0.29426987,1776,1474,2668,38,20,382,1560,401,1170,686,521,272,200
19-08,Austrailia,13647,17.88027987,0.860304394,6992,6299,12019,95,42,108,1383,1111,1667,2045,2000,2080,4388
19-08,New Zealand,3112,13.86754482,0.196179913,1628,1333,2436,21,10,11,634,271,519,521,406,492,752
19-08,Oceania others,609,-0.163934426,0.038391249,304,239,519,1,6,9,74,104,136,149,94,36,24
19-08,South Africa,1887,27.5862069,0.118956136,659,751,634,6,1,11,1235,61,659,322,159,138,71
19-08,Africa others,4864,16.97931698,0.306625674,2702,1286,2081,593,165,841,1184,380,1219,1202,656,410,121
19-08,Stateless,57,-24,0.00359327,29,21,36,1,0,8,12,2,16,4,10,13,5
19-08,Overseas Korean,16560,-17.72246236,1.043939383,6938,9622,0,0,0,0,16560,1019,1466,1757,3797,4571,3950
19-09,China,541350,24.56424947,37.08730228,198669,330432,432018,3873,447,25545,79467,23689,168939,153165,67744,63315,52249
19-09,Japan,251119,1.320169298,17.20389076,89993,158395,242475,2362,211,1137,4934,30541,76212,37803,40138,35970,27724
19-09,Taiwan,102758,17.63803505,7.039839305,33054,68711,100888,112,14,300,1444,9320,25344,25523,17754,13424,10400
19-09,Hong Kong,45911,-7.528852545,3.145312894,14579,30584,44708,49,7,256,891,1796,11432,9506,7831,8902,5696
19-09,Macao,2727,-10.14827018,0.186823817,768,1959,2687,2,0,24,14,122,990,804,349,299,163
19-09,Phillipines,36252,8.451251982,2.483585263,11026,10400,18539,203,196,121,17193,1170,6381,6349,3638,2341,1547
19-09,Indonesia,19309,5.883965782,1.322838681,8226,6912,11858,149,317,279,6706,1240,4915,4081,2432,1606,864
19-09,Thailand,36052,5.114000816,2.46988348,10197,20468,28877,54,411,133,6577,1902,10416,8616,4384,3163,2184
19-09,Vietnam,43617,16.37096129,2.988153438,18567,20344,28210,1064,530,5577,8236,4875,11390,10032,5639,4774,2201
19-09,India,12716,11.61239358,0.87115939,6847,1600,4111,3152,146,186,5121,340,2033,3118,1799,806,351
19-09,Malaysia,28020,-2.072484535,1.919619858,10219,15736,25123,166,5,251,2475,2240,8957,6158,3624,3016,1960
19-09,Singapore,17745,15.63273817,1.215690734,7025,9452,16137,137,13,63,1395,2102,3584,3315,3029,2725,1722
19-09,Mongolia,10900,-1.801801802,0.746747197,5208,5658,8120,122,315,1155,1188,1308,2297,3417,2361,1119,364
19-09,Uzbekistan,9056,13.78313859,0.620416753,6445,2073,3093,853,1,1484,3625,952,2690,2730,1297,567,282
19-09,Myanmar,6534,18.60591759,0.447637264,3063,617,1832,19,255,93,4335,148,1575,1225,436,217,79
19-09,*GCC,2462,25.35641548,0.168668954,1579,834,2187,30,6,135,104,254,829,692,354,190,94
19-09,Kazakhstan,4909,13.45042755,0.336310274,2121,2493,2956,17,2,179,1755,434,1437,1142,773,490,338
19-09,Turkey,2802,19.43734015,0.191961986,1198,555,1561,21,61,37,1122,79,494,625,331,160,64
19-09,Cambodia,3629,82.45349422,0.24861886,2371,1256,1794,49,170,32,1584,415,1521,961,285,220,225
19-09,Sri Lanka,2103,22.26744186,0.144074253,1760,156,351,81,8,22,1641,41,888,695,173,98,21
19-09,Bangladesh,1880,18.68686869,0.128796764,1576,138,302,167,102,185,1124,57,716,593,206,110,32
19-09,Pakistan,1459,9.78179082,0.09995451,1282,140,323,310,29,321,476,57,593,463,182,105,22
19-09,Israel,1837,-6.035805627,0.125850881,1051,771,1779,11,1,3,43,125,456,323,323,268,327
19-09,Iran,446,-21.47887324,0.030554977,268,168,281,63,8,42,52,31,86,156,83,57,23
19-09,Asia others,7350,34.24657534,0.503540541,4834,2008,3328,567,315,299,2841,525,2549,1984,964,591,229
19-09,USA,90819,15.21452313,6.221911344,45746,39440,70634,421,2736,186,16842,6114,14244,15643,13913,17068,18204
19-09,Canada,18213,16.25071807,1.247752908,8549,8197,13449,50,39,31,4644,1076,3465,3525,2498,3112,3070
19-09,Brazil,2498,46.2529274,0.171135275,1199,992,2029,23,17,36,393,124,508,723,424,225,187
19-09,Mexico,3038,52.89380976,0.20813009,1362,1221,2506,3,12,27,490,120,635,750,418,351,309
19-09,America others,4588,27.19711672,0.314318912,2152,1928,3756,18,73,77,664,242,1012,1150,713,526,437
19-09,Russia,30266,29.40824354,2.073490886,11907,12896,21349,175,36,155,8551,2637,6754,6507,4197,2910,1798
19-09,UK,13325,23.91890635,0.912881321,7924,4649,11473,156,28,13,1655,561,3180,2852,2073,2269,1638
19-09,Germany,12670,17.75092937,0.86800798,7501,4210,10802,218,21,89,1540,912,2913,2616,1998,1995,1277
19-09,France,10242,28.92749245,0.701668329,5629,3797,8587,245,32,127,1251,532,2987,2330,1538,1152,887
19-09,Italy,4513,0.691655511,0.309180743,2690,1128,3550,81,17,26,839,159,760,1010,929,652,308
19-09,Netherland,3485,10.42458809,0.238753576,2053,956,2816,28,9,18,614,136,715,637,641,561,319
19-09,Ukraine,2214,4.286387188,0.151678743,667,384,715,80,5,26,1388,76,302,364,174,96,39
19-09,Spain,3134,22.85378283,0.214706946,1747,1205,2764,27,14,30,299,151,755,858,644,348,196
19-09,Romania,1179,12.60744986,0.080772013,408,309,675,12,5,4,483,42,207,200,136,87,45
19-09,Norway,1054,0.094966762,0.072208399,677,359,962,30,2,20,40,83,263,199,210,163,118
19-09,Sweden,2010,31.97636244,0.137702923,1179,761,1784,26,5,66,129,147,467,351,400,354,221
19-09,Poland,2570,18.54243542,0.176067917,1060,917,1870,14,1,17,668,149,656,543,343,166,120
19-09,Swiss,1923,15.35692861,0.131742648,1156,729,1795,20,7,11,90,122,504,358,324,338,239
19-09,Portugal,1000,12.48593926,0.068508917,465,420,840,11,0,5,144,37,230,259,180,106,73
19-09,Austria,1369,23.66757001,0.093788708,785,463,1186,7,3,7,166,68,386,250,209,206,129
19-09,Finland,1264,6.576728499,0.086595271,591,322,878,8,4,7,367,43,193,193,240,166,78
19-09,Belgium,1542,34.55497382,0.10564075,889,537,1300,15,9,20,198,97,461,271,253,235,109
19-09,Croatia,494,-6.79245283,0.033843405,220,73,277,5,2,3,207,5,65,96,74,39,14
19-09,Greece,1023,29.0037831,0.070084622,578,199,717,29,1,2,274,47,149,226,135,133,87
19-09,Bulgaria,633,8.205128205,0.043366145,277,136,370,3,19,5,236,19,93,114,106,68,13
19-09,Denmark,1244,19.0430622,0.085225093,764,408,1101,12,11,8,112,110,255,217,257,226,107
19-09,Ireland,1176,48.67256637,0.080566487,739,377,1007,5,4,3,157,31,323,298,210,158,96
19-09,Europe others,4421,25.41843972,0.302877923,2011,1305,3042,48,56,46,1229,178,1016,967,637,335,183
19-09,Austrailia,17269,12.79555846,1.18308049,8830,8103,15818,83,51,10,1307,2480,2243,2913,3062,2666,3569
19-09,New Zealand,4035,22.98079854,0.276433481,2083,1824,3393,26,9,1,606,547,645,736,567,694,718
19-09,Oceania others,526,-6.071428571,0.03603569,246,186,413,0,9,3,101,44,95,132,95,49,17
19-09,South Africa,1197,14.32664756,0.082005174,505,507,743,8,11,7,428,34,371,265,143,132,67
19-09,Africa others,5119,38.3139692,0.350697147,3065,1030,2249,1145,85,297,1343,173,1068,1305,885,528,136
19-09,Stateless,49,-20.96774194,0.003356937,31,14,33,3,0,5,8,2,7,12,10,7,7
19-09,Overseas Korean,16619,-14.94882293,1.138549694,6868,9751,0,0,0,0,16619,289,1322,1743,3211,5033,5021
19-10,China,567695,19.43754247,34.27706279,204531,348980,476460,3967,547,12722,73999,24779,174516,152825,69650,69340,62401
19-10,Japan,248541,-14.43429225,15.00674739,86539,159473,241484,1897,438,556,4166,21039,69133,39807,43944,38912,33177
19-10,Taiwan,127944,27.97983435,7.725177289,38540,88437,126421,81,10,135,1297,9945,29979,32220,22929,18315,13589
19-10,Hong Kong,65544,6.622419599,3.957505004,20105,44602,64439,63,4,76,962,3114,14214,12619,10989,14106,9665
19-10,Macao,4504,23.12739202,0.271948653,1170,3333,4484,2,0,8,10,154,1430,1139,581,670,529
19-10,Phillipines,55394,6.494155644,3.344654464,16190,22844,37353,195,220,55,17571,4612,9893,9583,6846,4924,3176
19-10,Indonesia,28494,14.29144439,1.720449585,8973,13273,20527,137,285,84,7461,2104,6648,5455,3663,2767,1609
19-10,Thailand,65878,9.904739661,3.977671711,18890,41170,58290,56,344,59,7129,7701,17641,16211,9230,5657,3620
19-10,Vietnam,64820,17.04586493,3.913790345,24190,35277,53659,1226,630,1604,7701,4460,16249,15804,9181,8616,5157
19-10,India,13160,3.760939841,0.794592424,6346,1634,4403,2692,85,84,5896,440,2019,2801,1646,752,322
19-10,Malaysia,45354,11.27631385,2.738445654,15410,27690,42624,160,13,49,2508,3914,12792,9694,6361,6126,4213
19-10,Singapore,24719,13.45756644,1.492517487,9256,14165,23070,199,8,37,1405,1996,5083,4862,4263,4011,3206
19-10,Mongolia,11221,4.585702302,0.677516838,5038,6129,9834,84,421,271,611,1254,1710,3539,2835,1378,451
19-10,Uzbekistan,8375,-1.039820395,0.50567717,5870,1902,3668,968,1,191,3547,380,2234,2785,1489,530,354
19-10,Myanmar,5876,-3.402926188,0.35478914,2237,736,1935,18,214,22,3687,94,1083,1004,478,220,94
19-10,*GCC,2429,1.546822742,0.146661474,1469,902,2237,25,18,55,94,237,661,671,403,264,135
19-10,Kazakhstan,4776,0.167785235,0.28837184,2016,2460,3348,10,10,30,1378,587,1211,1118,720,479,361
19-10,Turkey,2893,11.56961049,0.174677499,1222,568,1649,11,56,14,1163,73,456,632,421,133,75
19-10,Cambodia,3339,5.198487713,0.201606695,2257,1079,1471,64,161,12,1631,204,1606,955,248,178,145
19-10,Sri Lanka,1449,-16.81974742,0.087489698,1080,126,467,82,5,7,888,35,411,457,168,107,28
19-10,Bangladesh,1715,10.14771997,0.103550608,1121,144,337,179,197,46,956,41,372,470,252,100,30
19-10,Pakistan,1010,-17.21311475,0.060983157,834,109,382,258,17,64,289,51,238,337,199,87,31
19-10,Israel,2820,58.96279594,0.170269805,1534,1244,2729,12,5,3,71,204,445,389,412,438,890
19-10,Iran,501,4.158004158,0.030250061,340,136,334,87,21,10,49,24,82,194,105,50,21
19-10,Asia others,6841,7.276148659,0.413055226,4551,1804,3491,626,410,104,2210,393,2120,2018,1033,552,239
19-10,USA,101099,3.053933111,6.104293275,50361,44870,82230,421,2240,157,16051,6219,13894,16454,14595,19557,24512
19-10,Canada,20624,2.164759499,1.245263994,9371,9495,15841,37,33,26,4687,1059,3369,3594,2608,3705,4531
19-10,Brazil,2452,24.27774962,0.148050199,1097,929,1896,16,13,15,512,131,488,594,295,270,248
19-10,Mexico,2878,7.42814483,0.173771808,1330,1083,2355,5,9,24,485,120,602,707,386,322,276
19-10,America others,4669,15.0283321,0.281911248,1986,1632,3413,18,60,28,1150,156,923,1067,642,439,391
19-10,Russia,33379,18.56285298,2.015402776,13768,14581,25818,166,50,48,7297,3637,6779,7505,5090,3380,1958
19-10,UK,15911,15.18859046,0.960696053,9456,5634,14117,150,14,20,1610,793,3367,3277,2396,2828,2429
19-10,Germany,13322,5.437277404,0.804373881,8039,4216,11460,207,28,158,1469,1125,2338,2834,2273,2289,1396
19-10,France,12546,16.02700453,0.757519495,6885,4763,10681,232,38,201,1394,1319,2912,2488,2118,1533,1278
19-10,Italy,4951,0.344548034,0.298938229,2907,1121,3781,66,16,45,1043,135,736,1082,1013,695,367
19-10,Netherland,4043,8.770513855,0.244113767,2383,1155,3318,28,8,61,628,232,830,698,695,701,382
19-10,Ukraine,2371,-10.35916824,0.143159471,793,392,795,179,11,4,1382,84,320,390,218,135,38
19-10,Spain,3140,6.875425459,0.189591202,1823,1141,2777,35,10,49,269,152,634,846,674,404,254
19-10,Romania,1295,-0.461183705,0.078191276,445,245,655,5,15,1,619,28,158,267,142,79,16
19-10,Norway,1218,-7.517084282,0.073542065,825,364,1108,24,4,9,73,55,232,272,247,246,137
19-10,Sweden,2303,0.699606471,0.139053674,1336,902,2110,23,5,30,135,253,454,413,465,408,245
19-10,Poland,2326,8.742402992,0.1404424,989,643,1549,14,6,9,748,85,425,563,309,156,94
19-10,Swiss,2137,7.874810702,0.1290307,1285,803,1973,20,3,10,131,229,395,398,408,357,301
19-10,Portugal,1113,3.824626866,0.067202232,476,551,973,3,0,13,124,47,259,279,189,161,92
19-10,Austria,1461,13.25581395,0.08821425,889,446,1181,3,3,21,253,69,248,297,264,265,192
19-10,Finland,1473,10.66867017,0.088938802,624,485,1065,11,2,14,381,105,232,214,258,183,117
19-10,Belgium,1505,7.5768406,0.090870942,892,492,1281,17,3,23,181,69,346,304,243,223,199
19-10,Croatia,498,-28.34532374,0.030068923,233,57,273,2,2,0,221,5,60,91,69,45,20
19-10,Greece,1014,12.41685144,0.061224675,591,146,695,21,2,0,296,24,123,240,173,109,68
19-10,Bulgaria,655,12.15753425,0.039548483,244,163,394,2,3,1,255,14,70,84,98,77,64
19-10,Denmark,1802,21.51045179,0.108803613,1089,628,1559,12,5,39,187,213,393,257,343,337,174
19-10,Ireland,1394,50.21551724,0.084168833,901,427,1198,11,1,4,180,42,420,349,217,169,131
19-10,Europe others,4868,21.15480338,0.293926742,2193,1504,3434,73,32,28,1301,218,971,1006,788,432,282
19-10,Austrailia,16251,9.015898571,0.981225037,8068,7411,14247,90,37,13,1864,1575,2309,2859,2789,2582,3365
19-10,New Zealand,3728,15.31085679,0.225094267,1955,1626,3111,19,16,0,582,314,668,714,516,695,674
19-10,Oceania others,396,-22.04724409,0.023910228,160,108,234,0,26,0,136,14,56,78,53,46,21
19-10,South Africa,1175,12.33269598,0.070945752,569,397,771,9,16,0,379,28,307,255,174,128,74
19-10,Africa others,4927,10.61966771,0.297489124,2878,798,2162,1050,113,65,1537,148,882,1224,857,456,109
19-10,Stateless,40,-36.50793651,0.002415175,21,10,25,2,0,0,13,0,4,7,10,6,4
19-10,Overseas Korean,17939,-26.83334693,1.083145403,7381,10558,0,0,0,0,17939,229,1214,1666,3292,5467,6071
19-11,China,505369,25.01212103,34.69918547,183200,310161,426849,4020,545,12822,61133,14962,148112,144075,67501,62593,56118
19-11,Japan,258522,-13.81968011,17.75040184,88718,167326,251663,1876,187,813,3983,23199,75891,42231,45536,40711,28476
19-11,Taiwan,102241,15.9655192,7.019978317,30560,70670,100595,89,11,225,1321,6867,23690,26577,18511,14527,11058
19-11,Hong Kong,58600,8.942182562,4.023539767,17997,39860,57442,76,5,208,869,2501,12518,11278,10299,12493,8768
19-11,Macao,4896,21.12815438,0.336164688,1330,3566,4871,1,0,13,11,136,1457,1369,704,768,462
19-11,Phillipines,41739,-6.005945143,2.86584516,12686,15764,26966,172,203,59,14339,2470,8292,7594,4754,3310,2030
19-11,Indonesia,23760,-1.720714758,1.631387455,8548,11035,18189,142,407,109,4913,1737,5505,4939,3552,2528,1322
19-11,Thailand,49998,6.421744961,3.432917087,14185,30178,43160,46,404,94,6294,3333,13551,12452,7063,5044,2920
19-11,Vietnam,43190,6.45534988,2.965472399,16549,21552,31444,1334,632,3116,6664,4109,10903,10495,5786,4611,2197
19-11,India,12184,18.90309359,0.836566698,7083,1465,4149,3386,115,100,4434,358,2215,3108,1868,727,272
19-11,Malaysia,49282,7.814482608,3.383755748,18196,28885,46613,124,8,70,2467,8438,10922,10514,8045,5645,3517
19-11,Singapore,27546,6.023632655,1.891338335,11214,15007,25865,162,6,88,1425,5672,4139,4785,5586,3538,2501
19-11,Mongolia,10519,11.14750634,0.722245987,4820,5672,9020,73,425,408,593,1001,1773,3390,2554,1302,472
19-11,Uzbekistan,7176,0.476057127,0.492711969,5018,1576,3384,709,1,295,2787,363,1956,2418,1233,397,227
19-11,Myanmar,5660,6.671692424,0.388621759,2211,646,1752,15,180,39,3674,111,1048,943,459,213,83
19-11,*GCC,2575,29.65760322,0.176802302,1712,825,2404,25,12,65,69,237,801,755,382,261,101
19-11,Kazakhstan,3697,4.494064443,0.253840043,1552,1871,2541,8,5,37,1106,332,1005,879,559,362,286
19-11,Turkey,2881,33.50324374,0.197812595,1278,544,1664,15,56,32,1114,81,431,590,438,203,79
19-11,Cambodia,3555,44.2775974,0.244090168,2036,1519,2357,46,334,24,794,414,1162,1100,428,254,197
19-11,Sri Lanka,1070,2.392344498,0.073467364,764,107,308,73,1,6,682,22,280,355,120,66,28
19-11,Bangladesh,1286,1.25984252,0.088298159,898,114,270,163,112,66,675,66,319,359,169,75,24
19-11,Pakistan,1011,-0.39408867,0.06941636,819,117,361,224,23,79,324,39,243,358,185,90,21
19-11,Israel,1427,16.11065907,0.097979373,966,441,1369,7,2,3,46,29,161,267,321,209,420
19-11,Iran,402,75.54585153,0.027601757,272,107,279,49,4,26,44,61,80,122,54,48,14
19-11,Asia others,6576,11.6089613,0.451515316,4412,1720,3023,527,369,82,2575,364,2221,1965,945,470,167
19-11,USA,82238,5.601212183,5.64655057,43218,33919,65116,349,2519,402,13852,7004,12397,14887,13745,15136,13968
19-11,Canada,16862,10.89773101,1.157763269,8158,7626,13236,45,30,59,3492,801,2878,3051,2355,3138,3561
19-11,Brazil,1916,20.20075282,0.131554645,957,659,1504,16,12,13,371,106,420,476,302,162,150
19-11,Mexico,2408,12.20876048,0.1653359,1068,904,1835,5,7,84,477,96,571,594,310,237,164
19-11,America others,3282,11.70864534,0.225345691,1637,1188,2640,5,40,61,536,147,785,833,495,311,254
19-11,Russia,26708,14.23438837,1.833800343,11294,10636,19717,199,37,87,6668,2163,5314,5821,4170,2889,1573
19-11,UK,11542,14.65183272,0.79248628,7034,3748,9931,123,15,40,1433,412,2183,2293,1946,2143,1805
19-11,Germany,9819,3.816874604,0.674183225,6689,2246,7750,227,38,391,1413,374,1905,2079,1945,1876,756
19-11,France,8111,5.777256129,0.556910086,4828,2653,6369,225,55,490,972,630,2100,1685,1451,1082,533
19-11,Italy,4422,1.889400922,0.303619332,2872,994,3547,80,17,103,675,94,724,985,1104,690,269
19-11,Netherland,3188,2.607016415,0.218891549,1872,815,2339,26,9,184,630,142,720,499,525,582,219
19-11,Ukraine,2146,-9.604043808,0.147346695,678,311,712,91,3,11,1329,46,288,331,180,114,30
19-11,Spain,2610,5.241935484,0.17920544,1605,857,2211,26,14,121,238,91,627,702,569,331,142
19-11,Romania,1040,12.92073833,0.071407532,457,193,607,5,6,4,418,10,130,242,162,81,25
19-11,Norway,837,-23.28139322,0.057469331,576,233,656,27,2,29,123,20,164,163,199,167,96
19-11,Sweden,1600,3.492884864,0.109857741,995,553,1354,26,7,93,120,73,429,286,316,291,153
19-11,Poland,2019,5.541035024,0.138626737,935,489,1333,10,1,28,647,75,402,490,302,113,42
19-11,Swiss,1172,-1.677852349,0.080470795,787,342,1037,23,1,40,71,35,289,223,183,260,139
19-11,Portugal,976,16.74641148,0.067013222,477,419,853,5,0,15,103,47,204,233,192,141,79
19-11,Austria,1113,8.69140625,0.076419791,734,252,902,7,6,30,168,30,193,216,244,191,112
19-11,Finland,1206,10.23765996,0.082805272,573,293,801,8,1,48,348,19,193,181,203,181,89
19-11,Belgium,1205,19.66236346,0.082736611,776,323,941,24,3,76,161,49,317,210,220,212,91
19-11,Croatia,543,14.55696203,0.037282971,249,61,294,7,1,5,236,6,74,74,87,52,17
19-11,Greece,891,15.11627907,0.06117703,528,109,609,16,3,0,263,10,121,197,159,96,54
19-11,Bulgaria,471,1.072961373,0.032339373,201,96,275,4,5,3,184,26,73,73,64,42,19
19-11,Denmark,1120,23.21232123,0.076900419,727,320,907,11,11,59,132,63,314,150,224,195,101
19-11,Ireland,768,10.66282421,0.052731716,494,218,632,4,2,4,126,27,206,163,150,105,61
19-11,Europe others,4053,25.09259259,0.27828339,1953,1158,2799,50,27,58,1119,121,847,865,669,366,243
19-11,Austrailia,13346,13.96123303,0.916350883,6666,6141,11750,89,59,36,1412,1590,2478,2250,2236,2008,2245
19-11,New Zealand,3365,18.48591549,0.231044562,1744,1457,2765,23,8,5,564,418,738,590,480,495,480
19-11,Oceania others,285,-53.95799677,0.01956841,147,92,207,1,14,3,60,33,47,64,47,34,14
19-11,South Africa,698,-0.285714286,0.04792544,337,214,440,4,3,1,250,16,166,135,118,82,34
19-11,Africa others,4043,28.88109659,0.27759678,2456,732,1873,903,112,106,1049,178,830,972,671,407,130
19-11,Stateless,31,-56.94444444,0.002128494,19,9,23,2,0,0,6,1,6,4,6,8,3
19-11,Overseas Korean,15233,-25.532851,1.045914356,6299,8934,0,0,0,0,15233,286,1193,1593,2978,4458,4725
19-12,China,508877,22.24421602,34.92904053,179833,315451,433577,3951,682,13284,57383,16888,145040,155791,64790,56601,56174
19-12,Japan,255356,-1.224271916,17.52749697,89354,163795,248793,1738,166,769,3890,25870,75859,40795,45699,40105,24821
19-12,Taiwan,90379,3.517432538,6.203565408,28975,60622,88881,79,13,267,1139,7666,22938,25056,17000,10105,6832
19-12,Hong Kong,71751,20.49675881,4.924949619,26567,44454,70638,49,3,185,876,13151,15659,13034,13711,9852,5614
19-12,Macao,8342,22.26293419,0.572590343,2860,5481,8316,2,0,9,15,1967,1791,2070,1231,748,534
19-12,Phillipines,43281,1.479484174,2.970784302,14717,15378,28484,117,106,69,14505,5124,7024,7031,5705,3374,1837
19-12,Indonesia,29716,13.90241098,2.039690079,12334,12831,23216,126,216,117,6041,6299,5493,4864,4557,2561,1391
19-12,Thailand,55850,3.376152223,3.833513626,17538,33203,49231,53,224,119,6223,6044,14523,13405,8512,5058,3199
19-12,Vietnam,30721,2.938614127,2.108672733,11675,13905,18158,1136,295,4005,7127,3989,8399,6785,3316,2070,1021
19-12,India,10208,20.9478673,0.700671568,5616,1226,3697,2183,88,100,4140,299,1637,2393,1471,740,302
19-12,Malaysia,57764,3.77077158,3.964889545,23790,32014,55329,119,3,89,2224,16179,9050,9494,11490,6354,3237
19-12,Singapore,42216,4.327196343,2.897683281,18570,22452,40707,112,13,76,1308,12032,7147,5434,8774,5054,2581
19-12,Mongolia,10042,22.43355279,0.689277419,4492,5519,8531,65,299,535,612,1667,1540,2756,2285,1192,571
19-12,Uzbekistan,5461,-0.943225104,0.37484007,3725,1262,2341,532,7,252,2329,288,1461,1669,996,376,197
19-12,Myanmar,6900,25.6372906,0.473612247,2972,591,1964,8,40,70,4818,128,1496,1273,424,185,57
19-12,*GCC,2459,4.150783566,0.168784423,1369,1059,2293,34,17,43,72,516,605,639,366,217,85
19-12,Kazakhstan,3388,9.044093981,0.232550477,1352,1726,2415,8,2,57,906,459,844,683,558,314,220
19-12,Turkey,2505,31.28930818,0.171941838,1123,326,1322,13,37,26,1107,40,367,515,329,165,33
19-12,Cambodia,3822,41.87082405,0.262340001,2309,1463,1796,37,73,36,1880,442,1817,979,257,165,112
19-12,Sri Lanka,1313,21.57407407,0.090123606,1063,76,211,47,2,7,1046,14,482,451,143,33,16
19-12,Bangladesh,1597,31.33223684,0.109617211,1224,119,289,148,94,52,1014,45,478,483,209,100,28
19-12,Pakistan,1159,21.61594963,0.07955313,974,123,404,166,20,81,488,39,276,405,208,117,52
19-12,Israel,839,-4.767309875,0.057588504,604,232,788,9,2,5,35,44,108,162,196,137,189
19-12,Iran,253,18.22429907,0.017365782,155,78,114,69,5,20,45,7,37,89,44,35,21
19-12,Asia others,6468,6.627101879,0.443960002,4017,2034,3273,390,142,211,2452,740,2171,1739,783,413,205
19-12,USA,77387,8.960477592,5.311801594,40446,32327,58743,365,3436,355,14488,10421,15399,13676,11967,12336,8974
19-12,Canada,15292,8.584818576,1.049634564,7318,6977,11377,38,30,49,3798,1670,3255,2910,2182,2367,1911
19-12,Brazil,1933,36.70438472,0.132680069,858,809,1561,13,8,22,329,234,503,437,294,131,68
19-12,Mexico,2382,28.13340506,0.163499185,1007,943,1852,6,1,62,461,224,652,458,257,236,123
19-12,America others,2490,17.67485822,0.170912246,1111,1048,1969,9,28,49,435,247,644,627,326,206,109
19-12,Russia,26570,15.48157163,1.82375035,10830,10272,18951,172,22,107,7318,2625,4401,5775,4011,2773,1517
19-12,UK,8735,12.17413638,0.59956565,5162,2981,7356,103,16,47,1213,758,1713,1825,1563,1365,919
19-12,Germany,7304,10.09948749,0.501342588,4455,2031,5714,139,21,265,1165,532,1570,1503,1131,1303,447
19-12,France,6752,16.13347093,0.463453608,3874,2328,5202,203,34,426,887,580,1898,1359,1126,885,354
19-12,Italy,3084,18.47867845,0.211684083,1784,698,2299,52,9,39,685,155,479,615,642,408,183
19-12,Netherland,2459,6.45021645,0.168784423,1365,647,1802,23,8,100,526,210,564,328,380,376,154
19-12,Ukraine,2180,18.0292366,0.149634014,600,290,600,60,3,8,1509,56,277,234,172,108,43
19-12,Spain,1733,17.41192412,0.118952178,1011,582,1425,12,17,68,211,116,412,449,310,217,89
19-12,Romania,774,8.707865169,0.053126939,241,128,349,8,1,3,413,18,70,135,74,61,11
19-12,Norway,663,-11.00671141,0.045507959,434,213,557,22,1,30,53,61,174,116,126,114,56
