년_월,국가,방문자 수,전년 동월 대비 성장률,동월 구성 비율 ,남자,여자,관광,사업,공무,유학,기타,20대 미만,20대,30대,40대,50대,60대 이상
19-12,Sweden,1290,6.965174129,0.088544898,789,454,1105,18,9,62,96,105,370,236,233,210,89
19-12,Poland,1407,8.900928793,0.096575715,548,322,789,12,0,21,585,67,244,270,184,66,39
19-12,Swiss,1014,22.02166065,0.069600409,656,316,896,14,4,18,82,110,284,180,151,175,72
19-12,Portugal,1003,6.929637527,0.068845375,421,510,901,2,0,13,87,120,212,215,201,112,71
19-12,Austria,781,25.3611557,0.053607415,457,213,611,2,2,26,140,33,205,165,123,108,36
19-12,Finland,1065,-1.388888889,0.073101021,445,296,697,7,0,28,333,66,231,162,127,114,41
19-12,Belgium,754,-1.566579634,0.05175415,474,198,570,11,3,29,141,44,185,147,140,120,36
19-12,Croatia,381,-16.44736842,0.026151633,159,29,181,3,1,1,195,6,34,58,45,29,16
19-12,Greece,754,15.46707504,0.05175415,434,81,476,18,0,1,259,12,91,157,122,82,51
19-12,Bulgaria,442,23.46368715,0.03033864,130,57,173,1,3,4,261,6,40,35,57,34,15
19-12,Denmark,782,16.36904762,0.053676055,478,241,583,11,5,25,158,66,190,109,155,151,48
19-12,Ireland,645,25.48638132,0.044272449,421,187,487,7,3,2,146,43,113,160,142,106,44
19-12,Europe others,2941,17.45207668,0.201868641,1168,822,1802,34,13,51,1041,147,599,540,354,227,123
19-12,Austrailia,19289,12.31512752,1.32398647,9626,9348,17818,67,25,42,1337,4767,4100,2985,3432,2413,1277
19-12,New Zealand,4355,27.4882904,0.298924832,2203,1894,3595,14,10,3,733,850,1004,750,575,581,337
19-12,Oceania others,252,-35.05154639,0.017297143,89,79,154,2,4,0,92,14,46,33,31,30,14
19-12,South Africa,922,8.089097304,0.063285579,422,396,665,3,0,3,251,60,305,200,88,119,46
19-12,Africa others,3078,13.74722838,0.211272246,1814,548,1273,644,66,93,1002,100,687,758,492,235,90
19-12,Stateless,47,-38.96103896,0.003226054,18,19,36,1,0,0,10,3,6,8,7,8,5
19-12,Overseas Korean,5281,-71.96623845,0.362484968,2145,3136,0,0,0,0,5281,88,370,554,1010,1589,1670
20-01,China,481681,22.62317535,37.8469374,179530,289862,393336,2813,99,10433,75000,43778,125168,147332,60428,47771,44915
20-01,Japan,203969,-1.238100772,16.0263784,71921,129621,194840,2804,141,1035,5149,14045,63536,35205,35559,32903,20294
20-01,Taiwan,110354,25.4678582,8.670802729,41404,68152,108623,95,20,285,1331,21543,21735,21010,24151,13315,7802
20-01,Hong Kong,66962,86.54446178,5.261379672,26637,39589,65837,51,8,171,895,11733,14075,10513,13418,10302,6185
20-01,Macao,5347,108.0544747,0.420127791,2038,3309,5312,4,0,14,17,1095,1242,1182,858,529,441
20-01,Phillipines,30702,0.751484921,2.41233653,10881,8348,15002,155,169,211,15165,1423,4597,6498,3627,2042,1042
20-01,Indonesia,19443,3.189682624,1.527687419,7728,8646,14336,98,46,231,4732,2430,4406,3971,3003,1811,753
20-01,Thailand,38466,-6.938597765,3.022374339,11949,21142,31232,44,110,126,6954,2957,8331,9914,5976,3527,2386
20-01,Vietnam,30232,49.78942675,2.375407399,11277,13072,18058,747,54,3122,8251,4366,7083,6261,3730,1955,954
20-01,India,9249,6.66589782,0.726718147,4807,928,2391,2094,56,166,4542,274,1309,2303,1244,458,147
20-01,Malaysia,27549,24.85384092,2.164597064,11058,14158,24541,101,1,139,2767,4022,6942,5627,3733,3177,1715
20-01,Singapore,10738,8.959918823,0.843712776,4454,4993,9157,80,7,54,1440,773,2202,2279,1820,1454,919
20-01,Mongolia,12323,25.93765968,0.968250376,5890,6408,10081,83,359,840,960,1487,2045,3962,2899,1373,532
20-01,Uzbekistan,6135,6.621480709,0.482043014,4095,1556,2025,474,7,625,3004,171,1733,2050,1058,413,226
20-01,Myanmar,5654,6.901115523,0.444249584,2675,300,1273,9,47,98,4227,20,1158,1264,397,121,15
20-01,*GCC,2158,21.50900901,0.16955971,1154,962,1812,51,5,111,179,426,583,534,299,176,98
20-01,Kazakhstan,4325,21.01287073,0.339826575,1875,2169,2815,21,5,130,1354,451,1208,986,699,418,282
20-01,Turkey,2208,23.69747899,0.173488341,786,298,952,20,8,33,1195,68,303,334,248,98,33
20-01,Cambodia,4257,57.95918367,0.334483636,2487,1604,2302,35,151,53,1716,411,1485,1360,389,251,195
20-01,Sri Lanka,1377,6.993006993,0.108194496,1076,76,119,26,2,27,1203,11,398,566,158,12,7
20-01,Bangladesh,1299,4.170008019,0.102065831,966,124,189,110,19,95,886,63,344,488,148,34,13
20-01,Pakistan,1014,-1.744186047,0.079672635,842,126,229,166,23,181,415,54,298,374,141,80,21
20-01,Israel,803,-0.248447205,0.063093813,564,223,723,13,2,5,60,59,109,154,194,111,160
20-01,Iran,176,-4.347826087,0.013828781,106,50,57,44,1,20,54,6,22,69,35,18,6
20-01,Asia others,4808,5.577514273,0.377777149,3237,1129,1566,352,80,290,2520,219,1702,1552,562,230,101
20-01,USA,67255,7.201491943,5.28440145,33394,27487,43866,495,3712,286,18896,6319,11594,12089,9910,11312,9657
20-01,Canada,13809,10.82664526,1.085009287,6308,6070,8793,52,33,41,4890,1175,2289,2745,2010,2280,1879
20-01,Brazil,1801,12.21183801,0.141509286,776,716,1310,15,13,35,428,210,453,396,245,121,67
20-01,Mexico,2113,14.03130059,0.166023943,905,706,1478,7,15,65,548,142,512,449,241,175,92
20-01,America others,2514,10.94439541,0.197531563,1062,1136,1890,11,45,116,452,215,706,681,302,199,95
20-01,Russia,28891,14.67412876,2.270041518,11816,12155,20746,192,42,139,7772,3211,4978,6418,4629,3010,1725
20-01,UK,9117,-10.15963737,0.716346562,5166,3279,6811,186,22,72,2026,710,1865,1906,1469,1467,1028
20-01,Germany,6617,-3.401459854,0.519915016,3985,1671,4648,239,34,205,1491,425,1162,1301,1071,1189,508
20-01,France,5982,7.319698601,0.470021403,3284,2061,3951,303,53,392,1283,472,1703,1160,974,722,314
20-01,Italy,2880,5.455876968,0.226289141,1681,714,2006,138,26,55,655,138,412,615,615,431,184
20-01,Netherland,2556,12.64874394,0.200831613,1269,530,1560,30,9,69,888,123,441,367,339,346,183
20-01,Ukraine,1955,-13.57206012,0.153609469,573,219,493,78,8,33,1343,30,260,253,135,78,36
20-01,Spain,1560,14.03508772,0.122573285,899,504,1121,42,26,65,306,100,357,395,335,138,78
20-01,Romania,856,-1.834862385,0.067258161,313,115,372,17,7,10,450,10,84,152,88,73,21
20-01,Norway,543,-32.20973783,0.042664932,379,147,437,29,6,23,48,23,115,116,84,119,69
20-01,Sweden,847,-13.74745418,0.066551008,536,281,696,33,5,12,101,62,182,199,155,136,83
20-01,Poland,1558,17.67371601,0.122416139,579,248,734,18,4,23,779,45,183,275,199,84,41
20-01,Swiss,762,2.008032129,0.059872335,467,257,614,25,4,20,99,48,216,136,107,134,83
20-01,Portugal,720,27.65957447,0.056572285,302,349,614,5,0,10,91,70,168,129,141,79,64
20-01,Austria,690,-11.08247423,0.054215107,403,151,457,13,3,15,202,29,117,149,96,104,59
20-01,Finland,885,3.02677532,0.069536767,339,171,465,11,1,20,388,35,123,89,120,102,41
20-01,Belgium,722,1.833568406,0.05672943,429,171,471,27,3,23,198,52,168,123,102,103,52
20-01,Croatia,467,-4.887983707,0.036693413,213,39,223,6,3,2,233,22,37,60,67,46,20
20-01,Greece,623,-19.61290323,0.048950741,405,47,379,37,8,0,199,11,60,130,124,71,56
20-01,Bulgaria,351,-18.56148492,0.027578989,111,52,132,4,2,13,200,4,47,25,39,31,17
20-01,Denmark,665,-11.45139814,0.052250791,430,156,484,19,18,15,129,39,132,109,131,122,53
20-01,Ireland,715,20.16806723,0.056179422,433,213,471,10,3,6,225,20,176,203,119,86,42
20-01,Europe others,3219,8.566610455,0.252925259,1272,905,1925,19,14,82,1179,198,548,578,405,290,158
20-01,Austrailia,14039,-1.722086104,1.10308099,6937,6651,12320,86,19,26,1588,2707,3496,2006,2318,1943,1118
20-01,New Zealand,3553,30.3853211,0.279168513,1642,1521,2638,10,15,7,883,572,698,611,524,470,288
20-01,Oceania others,163,-73.45276873,0.012807337,60,43,88,0,4,1,70,6,30,30,16,18,3
20-01,South Africa,1272,27.2,0.099944371,505,625,509,10,3,7,743,41,467,386,108,75,53
20-01,Africa others,2926,8.773234201,0.229903481,1496,510,944,492,68,209,1213,97,535,721,413,182,58
20-01,Stateless,61,12.96296296,0.00479293,35,10,43,0,0,1,17,2,5,12,10,10,6
20-01,Overseas Korean,8792,-43.37240757,0.690810461,3680,5112,0,0,0,0,8792,162,598,885,1640,2740,2767
20-02,China,104086,-77.04216561,15.19033525,52686,48043,49520,715,11,20753,33087,2582,33029,27649,17366,13778,6325
20-02,Japan,211199,-0.938555347,30.8224316,67646,141475,205007,1162,64,1536,3430,15024,85449,29946,29557,30572,18573
20-02,Taiwan,53042,-43.90592117,7.740961921,18859,33722,51881,52,11,393,705,9839,13044,10732,11187,5148,2631
20-02,Hong Kong,20966,-59.14016215,3.059782958,7812,12946,20369,24,2,284,287,1476,6086,4676,3231,3171,2118
20-02,Macao,503,-87.31719617,0.073407938,184,317,476,0,0,22,5,44,210,125,52,36,34
20-02,Phillipines,20332,-30.59329556,2.967256849,8351,5958,12730,69,89,177,7267,771,3503,4664,2892,1646,833
20-02,Indonesia,15800,-12.77946453,2.305855706,5554,8073,12155,47,80,374,3144,1166,2855,4526,3021,1426,633
20-02,Thailand,31777,-18.97756247,4.637542833,10436,16741,25382,32,200,185,5978,1460,7254,8932,4922,2811,1798
20-02,Vietnam,30313,-28.13589057,4.42388633,15353,11134,9197,626,49,9647,10794,991,13249,7540,2257,1786,664
20-02,India,5839,-29.72680226,0.85214503,3483,586,2061,972,19,284,2503,124,1085,1628,812,307,113
20-02,Malaysia,18541,-32.53893174,2.705877889,6671,9624,15459,68,8,430,2576,1969,5567,3909,2078,1846,926
20-02,Singapore,5909,-39.65482026,0.862360846,2297,2549,4592,49,3,132,1133,260,1349,1419,853,639,326
20-02,Mongolia,6399,-30.26373147,0.933871561,3098,3267,5210,42,264,427,456,690,975,2011,1467,817,405
20-02,Uzbekistan,6888,-3.65086026,1.005236336,4845,1566,2074,700,0,1141,2973,190,2149,2162,1194,452,264
20-02,Myanmar,4319,-19.52673747,0.630315873,2688,272,1271,7,19,186,2836,33,1156,1230,377,133,31
20-02,*GCC,789,-46.61705007,0.115146845,539,214,610,35,3,78,63,67,190,244,144,67,41
20-02,Kazakhstan,3204,-15.10333863,0.467592512,1437,1468,1773,13,2,171,1245,225,954,751,482,291,202
20-02,Turkey,1784,1.076487252,0.260357378,478,202,520,11,8,98,1147,13,223,198,160,69,17
20-02,Cambodia,2568,-30.87483176,0.374774522,1714,774,754,22,104,124,1564,89,1114,914,212,95,64
20-02,Sri Lanka,1088,-28.23218997,0.158782975,912,55,146,26,0,37,879,8,307,492,131,20,9
20-02,Bangladesh,996,-39.85507246,0.145356474,851,103,115,85,25,149,622,34,340,427,116,29,8
20-02,Pakistan,1037,-27.93606671,0.151340023,873,113,221,150,22,236,408,52,291,399,146,76,22
20-02,Israel,352,-53.74507227,0.051370963,250,102,329,4,1,8,10,5,68,63,59,54,103
20-02,Iran,160,-51.36778116,0.023350438,79,70,35,25,1,56,43,4,50,57,25,11,2
20-02,Asia others,4558,-11.49514563,0.665195589,3175,955,1409,446,63,316,2324,183,1529,1546,525,229,118
20-02,USA,42439,-26.48964179,6.193557614,20570,16333,26407,219,2200,848,12765,2775,7354,7713,5894,6807,6360
20-02,Canada,9046,-33.24477898,1.320175362,4119,3687,5834,16,22,109,3065,515,1673,1781,1171,1426,1240
20-02,Brazil,1188,-12.25997046,0.173376999,461,452,769,6,3,71,339,57,370,222,143,67,54
20-02,Mexico,1543,7.526132404,0.225185782,533,507,878,1,4,135,525,57,381,277,127,122,76
20-02,America others,2601,12.694974,0.37959055,1123,1103,1893,4,24,217,463,159,800,559,275,247,186
20-02,Russia,22157,10.77946103,3.233597777,9417,8592,15487,155,10,288,6217,1428,4588,5040,3314,2336,1303
20-02,UK,5566,-29.32960894,0.812303346,3207,1752,3936,68,15,123,1424,161,1288,1105,753,797,855
20-02,Germany,5599,-18.45324789,0.817119373,3085,1516,3725,133,19,491,1231,226,1416,982,746,843,388
20-02,France,5120,-12.17838765,0.747214001,2654,1956,3355,123,27,907,708,302,1951,846,638,595,278
20-02,Italy,1718,-27.93624161,0.250725323,871,351,1045,38,4,77,554,27,309,273,254,243,116
20-02,Netherland,2067,-12.30377599,0.301658465,919,404,1076,16,2,158,815,64,413,228,212,252,154
20-02,Ukraine,1618,-22.21153846,0.2361313,768,192,653,80,3,52,830,41,251,306,200,110,52
20-02,Spain,1068,-22.21412964,0.155864171,575,359,750,4,8,111,195,23,327,235,180,104,65
20-02,Romania,471,-38.91050584,0.06873785,191,68,228,5,1,18,219,1,52,104,52,44,6
20-02,Norway,441,-23.57019064,0.064359643,278,149,354,10,0,54,23,27,146,72,52,78,52
20-02,Sweden,650,-29.88133765,0.094861152,372,246,491,14,2,83,60,31,225,107,102,101,52
20-02,Poland,1206,-4.739336493,0.176003923,406,247,559,12,0,52,583,33,202,178,125,80,35
20-02,Swiss,566,-35.4618016,0.082602173,343,178,432,11,2,62,59,17,207,82,79,78,58
20-02,Portugal,299,-55.37313433,0.04363613,132,110,206,3,0,18,72,9,77,65,40,32,19
20-02,Austria,668,-10.45576408,0.097488077,377,187,497,4,2,39,126,11,192,118,93,74,76
20-02,Finland,780,-16.39871383,0.113833383,265,205,354,6,0,97,323,25,190,72,75,72,36
20-02,Belgium,547,-16.36085627,0.079829308,301,130,343,8,3,35,158,22,131,86,71,82,39
20-02,Croatia,286,-36.01789709,0.041738907,158,29,162,4,0,9,111,4,37,58,47,25,16
20-02,Greece,663,9.225700165,0.096758376,432,55,463,14,0,4,182,2,86,165,109,73,52
20-02,Bulgaria,218,-33.12883436,0.031814971,121,19,126,0,2,6,84,1,20,40,40,27,12
20-02,Denmark,640,-7.780979827,0.09340175,391,211,500,7,5,54,74,45,215,71,102,113,56
20-02,Ireland,465,-24.14355628,0.067862209,268,124,265,7,0,12,181,6,113,126,75,43,29
20-02,Europe others,2432,-9.050112191,0.35492665,952,694,1372,26,12,161,861,106,497,440,279,180,144
20-02,Austrailia,6857,-17.69295403,1.000712188,3622,2853,5689,44,15,82,1027,469,2280,1253,997,878,598
20-02,New Zealand,1912,2.630166398,0.279037728,932,663,1288,5,4,5,610,110,453,349,235,273,175
20-02,Oceania others,123,-71.26168224,0.017950649,64,32,76,4,3,5,35,4,21,28,15,14,14
20-02,South Africa,1004,-15.70109152,0.146523995,374,513,328,7,1,6,662,13,403,282,85,59,45
20-02,Africa others,3156,-9.20598389,0.46058738,1796,515,1113,519,58,431,1035,49,595,665,494,342,166
20-02,Stateless,40,2.564102564,0.005837609,25,9,26,2,0,1,11,0,4,11,3,6,10
20-02,Overseas Korean,7609,-47.37533716,1.110459245,3296,4313,0,0,0,0,7609,151,678,781,1330,2328,2341
20-03,China,16595,-96.5967561,19.87496557,7734,8300,5040,115,2,7388,4050,440,7903,3713,1909,1399,670
20-03,Japan,8347,-97.77483945,9.996766351,3079,4943,6478,282,16,868,703,578,3843,1169,1035,949,448
20-03,Taiwan,585,-99.40615166,0.700623975,152,325,274,6,1,125,179,14,232,128,60,31,12
20-03,Hong Kong,262,-99.43127551,0.313783729,86,159,173,4,0,51,34,10,111,65,37,19,3
20-03,Macao,16,-99.47523778,0.019162365,5,11,11,1,0,4,0,2,9,3,1,1,0
20-03,Phillipines,4539,-88.27162089,5.436123454,2325,372,2048,13,33,67,2378,58,671,1028,583,280,77
20-03,Indonesia,3760,-85.32740186,4.503155802,1924,463,1030,6,7,373,2344,63,1069,770,362,102,21
20-03,Thailand,2371,-95.53483992,2.83962298,656,1059,1059,21,11,124,1156,76,714,650,203,51,21
20-03,Vietnam,4048,-91.38558447,4.848078374,2098,1837,941,15,5,2200,887,426,2130,703,291,307,78
20-03,India,1587,-85.09299267,1.90066709,842,101,555,42,5,92,893,23,297,370,184,57,12
20-03,Malaysia,890,-97.81803918,1.06590656,237,220,289,4,1,102,494,17,244,115,36,34,11
20-03,Singapore,219,-99.00927392,0.262284873,95,108,159,5,6,13,36,15,74,47,35,23,9
20-03,Mongolia,674,-92.27418615,0.807214631,236,435,191,5,9,357,112,99,315,154,65,26,12
20-03,Uzbekistan,782,-90.69601428,0.936560595,574,190,89,19,0,260,414,43,295,239,123,43,21
20-03,Myanmar,2519,-64.12191995,3.016874858,1701,91,741,0,0,109,1669,4,733,749,248,56,2
20-03,*GCC,77,-97.45117511,0.092218882,38,14,26,5,1,19,26,0,19,22,8,2,1
20-03,Kazakhstan,567,-88.46388606,0.679066314,213,256,144,4,1,95,323,37,186,114,83,30,19
20-03,Turkey,242,-90.44233807,0.289830772,114,39,114,2,0,21,105,7,63,43,21,14,5
20-03,Cambodia,1183,-52.69892043,1.416817371,886,297,45,10,6,35,1087,6,795,333,28,12,9
20-03,Sri Lanka,441,-70.48192771,0.528162689,402,16,20,1,0,19,401,0,145,224,44,2,3
20-03,Bangladesh,566,-66.78403756,0.677868666,494,38,77,8,1,133,347,11,274,209,26,9,3
20-03,Pakistan,474,-63.02652106,0.567685067,389,54,70,44,5,138,217,24,157,169,59,24,10
20-03,Israel,68,-95.78425294,0.081440052,36,32,61,2,0,3,2,0,58,3,1,2,4
20-03,Iran,34,-91.09947644,0.040720026,13,18,9,1,1,12,11,1,12,12,2,3,1
20-03,Asia others,1561,-76.7673761,1.869528247,1197,287,75,79,14,500,893,80,817,449,96,32,10
20-03,USA,10570,-87.45772768,12.65913745,4178,3360,3995,47,598,79,5851,874,1559,1529,1085,1271,1220
20-03,Canada,2405,-87.11837172,2.880343006,947,892,1022,3,9,21,1350,169,438,398,249,325,260
20-03,Brazil,291,-82.60609683,0.348515516,65,96,107,3,4,18,159,11,77,43,17,9,4
20-03,Mexico,388,-82.37164925,0.464687354,96,91,150,1,2,26,209,6,76,50,25,20,10
20-03,America others,456,-85.78553616,0.546127406,169,162,239,3,8,46,160,20,130,111,37,16,17
20-03,Russia,5300,-81.06601886,6.347533444,1576,1346,2189,42,4,115,2950,267,682,869,536,376,192
20-03,UK,1173,-90.84523531,1.404840892,514,336,550,26,9,44,544,48,296,170,105,96,135
20-03,Germany,1195,-89.27481601,1.431189145,494,409,611,41,8,121,414,72,394,191,93,97,56
20-03,France,1217,-83.70598474,1.457537397,537,475,528,62,19,184,424,153,461,199,98,59,42
20-03,Italy,248,-93.0784259,0.297016659,76,61,73,13,2,18,142,15,46,21,24,18,13
20-03,Netherland,597,-79.39958592,0.714995748,149,79,156,5,0,29,407,15,97,40,32,26,18
20-03,Ukraine,630,-73.39527027,0.754518126,281,72,214,30,2,7,377,11,126,100,65,37,14
20-03,Spain,255,-87.29446936,0.305400194,101,91,127,6,5,26,91,7,105,42,21,8,9
20-03,Romania,173,-83.42911877,0.207193073,84,19,86,3,2,6,76,2,26,41,18,12,4
20-03,Norway,97,-88.69463869,0.116171839,41,45,53,4,1,19,20,7,39,17,5,10,8
20-03,Sweden,188,-87.10562414,0.22515779,89,88,115,4,1,38,30,10,99,33,10,20,5
20-03,Poland,322,-83.57142857,0.385642598,132,39,134,12,0,12,164,3,60,58,25,21,4
20-03,Swiss,105,-91.42156863,0.125753021,35,52,60,4,0,14,27,6,50,12,4,7,8
20-03,Portugal,61,-92.59708738,0.073056517,20,15,23,1,0,1,36,2,12,8,8,3,2
20-03,Austria,96,-89.46212953,0.114974191,26,25,35,3,0,5,53,2,20,14,1,10,4
20-03,Finland,144,-86.69131238,0.172461286,20,34,30,0,1,14,99,5,28,16,2,1,2
20-03,Belgium,164,-88.28571429,0.196414242,58,37,62,6,2,8,86,9,42,16,10,13,5
20-03,Croatia,84,-82.82208589,0.100602417,65,4,65,2,0,2,15,0,15,23,13,14,4
20-03,Greece,199,-75.21793275,0.238331916,128,20,129,4,2,5,59,5,28,52,25,19,19
20-03,Bulgaria,80,-82.41758242,0.095811826,38,10,40,0,0,8,32,0,21,9,10,6,2
20-03,Denmark,114,-88.61138861,0.136531851,51,56,91,0,2,10,11,7,73,9,6,6,6
20-03,Ireland,106,-85.35911602,0.126950669,54,22,29,5,0,1,71,2,25,32,7,6,4
20-03,Europe others,538,-83.6969697,0.644334527,189,168,257,1,3,63,214,15,149,78,35,45,35
20-03,Austrailia,760,-93.80249531,0.910212343,341,302,363,15,3,12,367,49,134,159,126,100,75
20-03,New Zealand,275,-88.78008976,0.32935315,120,81,90,3,4,4,174,13,43,52,31,45,17
20-03,Oceania others,50,-88.37209302,0.059882391,14,6,16,0,2,0,32,3,2,6,5,3,1
20-03,South Africa,237,-74.92063492,0.283842533,72,116,29,0,0,0,208,1,96,59,13,11,8
20-03,Africa others,946,-75.09215377,1.132974837,416,113,103,134,6,145,558,24,152,201,106,40,6
20-03,Stateless,11,-80.70175439,0.013174126,7,1,7,0,0,0,4,0,0,1,2,2,3
20-03,Overseas Korean,1615,-91.59947984,1.934201229,775,840,0,0,0,0,1615,36,162,122,265,477,553
20-04,China,3935,-99.20223011,13.37752847,2238,1621,522,71,0,1112,2230,73,1165,978,761,650,232
20-04,Japan,360,-99.87590144,1.223865375,165,155,58,53,2,49,198,60,87,49,71,30,23
20-04,Taiwan,155,-99.8629192,0.526942036,52,53,48,8,0,12,87,6,38,33,14,10,4
20-04,Hong Kong,35,-99.9540103,0.118986911,18,14,17,2,0,8,8,1,19,6,2,3,1
20-04,Macao,1,-99.97679814,0.003399626,1,0,1,0,0,0,0,0,1,0,0,0,0
20-04,Phillipines,1130,-98.30139045,3.841577426,492,36,438,1,5,6,680,8,154,188,131,41,6
20-04,Indonesia,1864,-94.06879435,6.336902941,948,102,572,2,5,83,1202,12,434,388,173,29,14
20-04,Thailand,299,-99.57117861,1.016488186,111,136,107,1,7,5,179,3,101,95,39,6,3
20-04,Vietnam,6597,-89.5565863,22.42733299,3138,3394,420,5,7,5334,831,909,4769,545,139,122,48
20-04,India,210,-98.37624681,0.713921469,70,15,46,7,4,2,151,7,10,39,18,9,2
20-04,Malaysia,152,-99.65238073,0.516743158,55,54,29,1,0,61,61,7,73,16,10,3,0
20-04,Singapore,48,-99.79405329,0.16318205,22,12,17,5,3,3,20,1,7,10,6,5,5
20-04,Mongolia,616,-91.87549459,2.094169641,257,359,60,2,5,359,190,87,336,156,30,6,1
20-04,Uzbekistan,7,-99.90512334,0.023797382,3,4,1,0,0,1,5,2,3,1,0,0,1
20-04,Myanmar,763,-89.50770077,2.593914669,443,27,41,1,0,33,688,3,225,198,40,4,0
20-04,*GCC,25,-99.23430322,0.084990651,8,8,0,5,0,0,20,7,0,6,2,1,0
20-04,Kazakhstan,15,-99.67518406,0.050994391,5,8,4,0,0,4,7,2,7,0,2,0,2
20-04,Turkey,26,-99.07997169,0.088390277,5,3,2,1,0,0,23,2,1,2,3,0,0
20-04,Cambodia,547,-89.72769953,1.859595445,435,112,17,4,0,3,523,3,344,177,17,5,1
20-04,Sri Lanka,183,-87.61840325,0.622131566,174,3,29,0,0,2,152,1,56,95,22,3,0
20-04,Bangladesh,11,-99.16540212,0.037395886,2,0,2,0,0,0,9,0,0,0,1,1,0
20-04,Pakistan,67,-94.49917898,0.227774945,49,4,6,4,0,11,46,3,14,25,10,1,0
20-04,Israel,21,-99.05447996,0.071392147,4,6,1,2,2,0,16,3,2,3,0,1,1
20-04,Iran,13,-95.63758389,0.044195139,8,4,0,2,0,6,5,0,0,11,1,0,0
20-04,Asia others,36,-99.46761313,0.122386537,18,5,2,5,0,7,22,3,11,6,1,2,0
20-04,USA,6417,-93.74097772,21.81540031,1581,1475,1793,32,227,7,4358,486,614,517,393,486,560
20-04,Canada,422,-98.02443706,1.434642189,185,161,135,3,0,0,284,18,120,67,42,48,51
20-04,Brazil,52,-97.64918626,0.176780554,11,15,8,2,0,3,39,4,7,9,5,1,0
20-04,Mexico,55,-98.33232262,0.186979432,17,12,12,0,3,1,39,4,8,9,3,3,2
20-04,America others,83,-98.12302126,0.282168961,10,9,11,1,1,2,68,1,9,6,1,0,2
20-04,Russia,1223,-96.42449934,4.157742648,136,24,128,4,1,5,1085,7,28,43,34,34,14
20-04,UK,298,-98.21631651,1.01308856,115,70,136,5,0,0,157,26,48,43,30,28,10
20-04,Germany,1033,-91.9754525,3.5118137,43,23,30,9,2,4,988,8,16,15,11,12,4
20-04,France,280,-97.58953168,0.951895292,100,33,100,8,3,7,162,8,46,44,24,9,2
20-04,Italy,55,-98.74457886,0.186979432,13,8,11,5,1,2,36,1,5,7,5,2,1
20-04,Netherland,385,-90.58449499,1.308856026,19,4,9,3,2,1,370,0,3,8,2,6,4
20-04,Ukraine,116,-95.49339549,0.394356621,61,6,60,0,4,0,52,3,20,20,12,11,1
20-04,Spain,31,-98.84241972,0.105388407,11,8,11,1,0,1,18,2,4,4,5,2,2
20-04,Romania,82,-93.80196523,0.278769335,39,1,40,0,0,0,42,0,8,10,7,14,1
20-04,Norway,35,-97.64942915,0.118986911,21,6,6,5,0,0,24,5,6,10,4,1,1
20-04,Sweden,35,-98.40036563,0.118986911,7,15,7,3,2,0,23,5,5,5,3,1,3
20-04,Poland,83,-96.39287266,0.282168961,15,5,14,1,0,1,67,0,7,4,7,1,1
20-04,Swiss,33,-98.52415027,0.112187659,7,17,18,1,0,2,12,4,10,2,1,5,2
20-04,Portugal,26,-97.81879195,0.088390277,10,3,1,1,0,0,24,0,3,4,4,2,0
20-04,Austria,68,-94.03508772,0.231174571,2,0,1,0,0,1,66,0,1,1,0,0,0
20-04,Finland,35,-97.25490196,0.118986911,5,1,5,1,0,0,29,0,2,3,0,1,0
20-04,Belgium,57,-96.17449664,0.193778684,10,4,7,3,0,0,47,1,6,3,2,1,1
20-04,Croatia,22,-96.19377163,0.074791773,13,1,14,0,0,0,8,0,4,6,4,0,0
20-04,Greece,76,-90.47619048,0.258371579,43,2,30,6,0,0,40,0,8,17,11,3,6
20-04,Bulgaria,43,-94.20485175,0.14618392,24,0,24,0,0,0,19,0,4,4,9,5,2
20-04,Denmark,27,-98.05335256,0.091789903,8,4,5,1,0,0,21,0,3,5,2,2,0
20-04,Ireland,22,-97.76876268,0.074791773,10,1,5,0,1,0,16,1,6,2,2,0,0
20-04,Europe others,70,-98.38449111,0.237973823,12,9,14,1,0,1,54,0,13,3,2,3,0
20-04,Austrailia,124,-99.37807202,0.421553629,44,41,28,0,4,0,92,8,19,14,20,18,6
20-04,New Zealand,98,-97.42240926,0.333163352,42,22,19,0,5,0,74,2,15,9,12,13,13
20-04,Oceania others,13,-97.23991507,0.044195139,0,0,0,0,0,0,13,0,0,0,0,0,0
20-04,South Africa,22,-98.10181191,0.074791773,3,2,2,0,0,0,20,0,1,4,0,0,0
20-04,Africa others,177,-95.41213064,0.601733809,30,6,11,5,0,11,150,3,9,16,6,2,0
20-04,Stateless,3,-95.3125,0.010198878,0,0,0,0,0,0,3,0,0,0,0,0,0
20-04,Overseas Korean,698,-96.54010112,2.372938977,287,411,0,0,0,0,698,13,73,72,102,176,262
