visitor,tourism,business,official affairs,studying,others,age0-20,age21-30,age31-40,age41-50,age51-60,age61
392814,320113,2993,138,8793,60777,36520,108591,103657,48574,40893,40998
206526,198805,2233,127,785,4576,18015,57921,34165,39811,33857,20330
87954,86393,74,22,180,1285,18888,17927,18595,18862,8169,4566
35896,34653,59,2,90,1092,3890,11384,7400,5461,4629,2137
2570,2506,2,0,17,45,223,1013,762,264,181,92
30473,14279,211,161,184,15638,1436,5051,5486,3140,1831,811
18842,14183,136,38,187,4298,2732,4213,3643,2895,1488,613
41334,34004,37,199,96,6998,3310,10977,10551,5821,3403,1873
20183,10739,763,110,1667,6904,1824,5484,4200,1963,1095,450
8671,2318,2656,46,177,3474,258,1421,2310,1322,522,197
22065,19043,95,7,99,2821,2923,6643,4546,2689,1946,769
9855,8372,94,8,48,1333,670,2276,2044,1771,1342,522
9785,8358,77,304,484,562,1551,1807,2840,2105,970,465
5754,1958,561,0,407,2828,233,1614,1896,949,394,203
5289,1304,10,31,67,3877,27,1070,994,324,108,17
1776,1550,37,14,72,103,247,477,521,289,140,70
3574,2185,24,7,92,1266,343,928,857,479,402,260
1785,792,13,32,36,912,57,239,300,206,89,24
2695,635,39,55,51,1915,124,1392,685,109,58,28
1287,157,54,5,28,1043,13,373,550,151,31,8
1247,149,126,27,97,848,26,342,403,123,48,12
1032,238,178,10,193,413,62,328,378,147,67,17
805,727,12,0,9,57,19,80,170,223,120,178
184,60,45,10,23,46,9,30,73,39,12,6
4554,1561,308,70,205,2410,247,1605,1349,500,209,108
62737,42989,418,2578,229,16523,5601,10672,10618,10137,11530,8972
12460,8034,57,30,43,4296,959,2190,2299,1847,2184,1722
1605,1136,16,9,41,403,215,389,357,213,92,53
1853,1282,11,7,38,515,153,388,353,239,174,88
2266,1541,24,33,128,540,195,666,491,248,159,110
25194,17260,181,37,191,7525,2569,4480,5325,3866,2520,1299
10148,7982,175,17,41,1933,923,1669,1801,1682,1695,1623
6850,4925,278,19,177,1451,357,1074,1414,1217,1377,502
5574,3773,297,48,288,1168,437,1316,1151,1135,704,238
2731,1968,83,17,40,623,79,369,581,651,417,155
2269,1592,47,16,77,537,108,472,319,398,394,133
2262,593,58,3,28,1580,36,275,243,132,118,34
1368,1010,36,15,52,255,61,312,348,281,154,58
872,412,8,4,3,445,57,92,128,89,65,13
801,552,66,4,28,151,41,168,139,139,144,57
982,844,29,6,18,85,69,217,187,206,196,69
1324,713,10,0,27,574,35,214,284,168,61,39
747,613,18,0,19,97,41,166,120,128,164,81
564,416,14,0,13,121,27,142,119,88,73,18
776,544,8,2,13,209,33,151,144,129,114,78
859,412,23,1,18,405,20,127,116,100,82,24
709,490,24,4,22,169,28,134,142,133,129,39
491,226,12,0,3,250,6,57,74,58,46,12
775,481,17,4,0,273,7,95,164,130,72,51
431,154,1,1,10,265,3,38,49,46,28,15
751,520,21,6,16,188,56,130,101,168,124,52
595,392,15,1,2,185,23,140,151,105,77,46
2965,1809,44,25,91,996,187,533,556,428,261,144
14285,12795,93,17,34,1346,3194,3154,2068,2471,1937,1165
2725,2029,20,17,5,654,438,611,484,350,442,239
614,555,3,4,0,52,68,124,199,106,48,27
1000,368,9,1,6,616,36,371,236,94,59,47
2690,768,718,90,206,908,68,630,671,403,186,51
54,33,4,0,1,16,1,10,10,14,4,2
15526,0,0,0,0,15526,439,1163,1618,3202,4785,4319
453379,324291,2694,143,38731,87520,33333,136272,122438,64289,51696,35050
213200,204697,2125,119,2084,4175,26804,75150,29004,33255,29288,17457
94559,92276,105,20,908,1250,15862,22177,20705,17971,11158,5887
51312,49695,54,3,489,1071,9786,8163,9141,11687,7666,3943
3966,3890,1,0,33,42,830,954,848,637,374,286
29294,15541,171,57,189,13336,1180,4784,5551,3271,1991,980
18115,12172,147,72,697,5027,1685,4133,3733,2652,1612,613
39220,32074,56,180,332,6578,2211,10257,11089,5719,3213,1843
42181,20071,806,98,9324,11882,6076,14050,9178,4455,2580,1156
8309,2372,2303,102,360,3172,238,1610,2346,1284,479,177
27484,24047,136,2,604,2695,4445,7261,5212,3630,3141,1511
9792,8228,114,6,257,1187,735,2124,1987,1749,1386,738
9176,6670,109,314,1152,931,952,1934,2819,2055,990,384
7149,2165,716,5,1217,3046,417,2255,2217,1145,441,231
5367,1107,13,25,231,3991,68,1399,1074,319,94,27
1478,1143,27,9,192,107,162,432,456,198,134,64
3774,1924,21,3,404,1422,455,1027,896,555,330,231
1765,664,13,29,151,908,40,314,259,171,71,48
3715,1473,53,92,147,1950,255,1543,1094,223,170,158
1516,241,52,0,48,1175,9,469,661,148,60,14
1656,228,83,38,265,1042,61,529,568,142,45,16
1439,257,290,11,463,418,89,568,474,196,69,18
761,694,15,1,14,37,25,78,132,177,116,227
329,99,67,5,64,94,11,65,118,53,28,6
5150,1635,383,157,537,2438,288,1785,1593,606,282,118
57732,38475,386,1970,1144,15757,4516,9527,9919,9187,10502,9602
13551,8888,45,27,116,4475,1080,2490,2457,1811,2370,2205
1354,881,12,13,101,347,114,392,292,182,86,44
1435,818,1,7,207,402,51,408,290,149,105,60
2308,1578,19,24,257,430,178,759,472,256,183,119
20001,12512,139,24,391,6935,1329,4123,4137,2972,1994,1106
7876,5864,150,8,105,1749,353,1736,1474,1248,1284,1141
6866,4878,258,15,525,1190,288,1514,1306,1210,1213,571
5830,3685,235,30,958,922,527,1793,1049,939,671,290
2384,1685,52,14,125,508,58,389,494,519,387,127
2357,1580,33,7,180,557,120,420,340,328,349,324
2080,543,51,2,57,1427,49,355,242,150,101,17
1373,1006,17,5,129,216,38,374,316,301,130,80
771,334,4,4,30,399,5,102,121,83,49,21
577,455,38,3,45,36,43,174,101,73,109,61
927,729,19,9,91,79,64,249,157,178,164,70
1266,619,14,0,74,559,33,269,222,132,69,23
877,710,17,0,67,83,50,239,144,146,163,81
670,545,5,0,19,101,67,130,131,110,90,59
746,561,9,7,36,133,22,188,144,120,117,61
933,398,10,1,139,385,34,212,101,101,86,32
654,452,16,2,41,143,20,149,102,116,110,59
447,192,7,1,11,236,5,48,55,61,41,9
607,381,27,0,5,194,14,80,144,95,67,42
326,146,0,1,15,164,5,40,42,43,28,15
694,469,12,5,77,131,42,177,102,112,114,48
613,389,7,0,14,203,31,158,160,103,71,41
2674,1579,24,15,245,811,156,626,458,352,209,160
8331,6836,73,31,119,1272,896,1952,1535,1498,1234,901
1863,1221,14,5,11,612,179,382,397,259,311,200
428,325,0,5,2,96,12,94,97,65,41,32
1191,374,6,5,8,798,27,567,261,105,67,38
3476,1142,806,58,520,950,125,850,864,591,324,98
39,24,1,0,3,11,2,7,8,5,6,5
14459,0,0,0,0,14459,384,1166,1447,2776,4571,4115
487623,369165,3933,414,32532,81579,14459,137271,133971,64975,63774,60503
375119,367157,2108,126,1231,4497,81364,112727,42342,59631,47010,29468
98510,96643,64,12,460,1331,7613,24934,25101,17349,13044,9490
46068,44679,61,5,265,1058,1597,10351,10333,8226,8773,5863
3049,2974,2,0,41,32,60,976,905,440,413,230
38701,21542,166,119,108,16766,1989,6297,6541,4162,2664,1763
25626,18857,242,135,277,6115,2083,5810,5720,3888,2456,1263
53100,45605,66,397,136,6896,5577,12550,13698,8230,4641,2789
46991,32117,1047,186,5394,8247,4480,11937,10998,6360,5388,2599
10646,3051,3283,52,197,4063,342,1735,2756,1563,681,389
40789,37653,107,7,286,2736,5697,10012,8560,5923,5211,2915
22105,20524,161,7,49,1364,3822,4375,3731,3731,3201,1992
8724,6691,119,383,967,564,816,1776,2643,2120,997,327
8405,3150,896,0,863,3496,451,2414,2742,1398,587,334
7021,2026,17,52,102,4824,118,1687,1376,469,221,71
3021,2758,22,19,135,87,633,775,773,405,278,120
4915,3202,11,3,178,1521,561,1241,1093,806,577,332
2532,1369,15,73,38,1037,54,385,545,316,147,101
2501,752,43,107,38,1561,109,1260,752,133,88,76
1494,177,53,11,28,1225,26,539,523,118,49,18
1704,206,148,107,230,1013,62,624,493,186,85,23
1282,285,233,14,256,494,61,470,413,184,85,15
1613,1549,11,1,1,51,31,159,224,296,290,603
382,195,95,8,30,54,30,60,134,76,31,28
6719,2759,547,241,402,2770,470,2435,1957,789,439,184
84275,65448,400,2221,190,16016,7736,12709,14323,13477,15237,15631
18670,14313,42,38,37,4240,2092,2557,3293,2901,3094,3530
1673,1250,19,15,21,368,116,347,426,235,139,120
2201,1663,7,1,18,512,90,437,528,283,228,172
3208,2299,22,27,79,781,134,776,789,404,264,193
27992,20692,141,13,182,6964,2909,5430,6403,4511,2850,1519
12813,11064,126,13,50,1560,415,1983,2151,1966,2182,3244
11142,9496,219,29,106,1292,468,2076,2139,1853,2064,1707
7469,5824,274,60,245,1066,436,1776,1610,1484,978,585
3583,2931,64,10,33,545,81,528,844,874,583,229
2898,2219,47,12,20,600,92,463,495,463,513,399
2368,630,95,6,17,1620,58,318,298,176,114,40
2007,1675,21,10,36,265,44,443,562,490,206,112
1044,494,5,3,2,540,29,100,177,106,79,28
858,723,37,1,24,73,92,199,146,143,162,76
1458,1261,30,9,47,111,85,332,264,307,266,154
1960,1264,8,1,21,666,38,351,477,245,129,98
1224,1054,13,1,21,135,49,215,226,209,239,237
824,686,2,0,8,128,18,153,203,163,125,65
911,740,9,0,5,157,20,150,212,161,163,96
1082,641,17,3,15,406,39,161,138,171,144,43
1400,1161,16,20,9,194,34,189,275,266,312,219
489,211,11,1,3,263,4,53,76,56,39,15
803,509,13,10,1,270,16,91,163,113,117,44
455,212,3,1,3,236,16,44,66,56,32,15
1001,813,11,5,10,162,64,198,153,181,166,116
724,587,7,2,5,123,21,150,153,132,115,95
3300,2105,31,18,67,1079,107,580,647,532,272,194
12263,10769,99,31,13,1351,974,1504,2078,2083,2040,3260
2451,1800,24,4,2,621,188,363,499,366,482,411
430,331,2,6,2,89,20,79,99,79,48,22
945,488,5,2,6,444,30,276,192,110,93,71
3798,1267,831,87,259,1354,136,729,924,595,294,100
57,38,2,0,0,17,0,8,10,9,9,7
19225,0,0,0,0,19225,918,1336,1901,4011,5402,5657
493250,410542,3575,362,9959,68812,16492,134102,139617,65302,62969,61204
290092,283101,1584,126,333,4948,28550,73721,49370,53623,45116,36773
113072,111505,73,13,147,1334,9518,23691,28047,20239,16531,14028
76104,75074,47,2,90,891,12113,12084,14315,15750,12675,8376
4310,4292,1,1,3,13,375,1188,1196,575,558,418
66525,43794,228,167,45,22291,7525,9875,10284,8410,5904,4280
31427,22596,225,207,54,8345,2137,6622,6488,4424,3222,1830
69726,61999,53,401,55,7218,7710,17390,17251,10301,7013,4423
63169,51939,1271,283,1284,8392,4636,14925,16384,9377,7854,4688
12933,4088,3039,53,75,5678,490,1707,2829,1641,821,481
43726,40894,120,4,27,2681,3801,10929,9100,6077,6478,4908
23307,21814,116,1,19,1357,1914,5364,4648,3715,3616,2784
7582,6389,83,299,248,563,762,1292,2457,1881,858,292
7378,3270,651,4,109,3344,197,1837,2480,1366,564,376
7272,2716,13,62,17,4464,285,1557,1245,578,369,196
3265,3115,24,17,34,75,516,864,914,470,334,137
4618,3129,20,11,17,1441,391,1191,1151,689,520,364
2826,1687,12,142,13,972,71,395,522,385,283,243
5325,2028,63,112,18,3104,500,2730,1226,341,268,260
1478,313,72,6,8,1079,63,464,474,146,73,24
1318,275,137,125,49,732,35,336,402,155,99,24
1218,361,315,36,66,440,46,300,399,241,111,30
2221,2161,11,0,2,47,143,215,269,287,310,987
298,148,79,5,12,54,9,39,114,66,43,10
6762,3247,484,200,64,2767,417,2249,1806,884,542,249
102524,83521,352,3763,113,14775,10481,13435,16627,15013,17478,23933
21361,17275,44,43,15,3984,1760,4313,3657,2745,3479,4066
2212,1752,15,16,5,424,108,389,525,296,228,322
3298,2722,7,7,15,547,328,632,720,456,331,310
4422,3292,34,44,19,1033,155,898,1007,566,441,435
34205,25342,166,25,41,8631,2794,6918,7501,5078,3591,1853
16707,14760,141,19,18,1769,1333,2814,3063,2227,2545,3658
12873,10819,212,28,84,1730,1172,2083,2532,2003,2218,1590
11616,10034,224,40,164,1154,1349,2707,2356,1914,1449,1108
4381,3238,46,18,12,1067,202,586,892,876,598,281
4089,3452,48,8,12,569,378,736,665,640,722,498
2574,799,76,7,8,1684,58,343,321,223,117,34
2678,2314,20,14,29,301,155,618,680,523,336,165
1323,721,6,3,1,592,35,180,243,135,96,61
1489,1382,29,3,8,67,134,472,275,204,192,181
2188,2007,18,16,22,125,227,563,453,360,263,245
2301,1615,9,7,11,659,124,400,492,330,166,172
2236,2068,15,9,11,133,265,456,408,325,364,354
1192,1052,5,0,2,133,96,187,283,199,152,164
1140,935,9,1,9,186,60,242,224,188,154,118
1275,854,8,2,27,384,85,219,182,178,146,91
1490,1313,20,5,8,144,138,339,242,255,264,161
578,255,7,0,1,315,11,49,84,65,44,20
798,501,15,0,0,282,44,71,167,132,77,38
742,323,4,2,2,411,26,72,96,82,47,19
1387,1196,16,10,14,151,191,331,206,210,201,135
986,855,4,0,1,126,54,226,229,171,118,109
4333,3032,54,30,24,1193,184,759,919,591,412,336
19938,18581,77,67,13,1200,2607,2517,3298,2990,2759,5427
3802,3189,19,11,2,581,473,629,674,473,647,746
471,343,3,8,13,104,26,80,99,88,50,29
1159,676,7,1,1,474,33,299,215,146,108,101
3858,1797,786,68,70,1137,132,703,923,703,356,119
64,48,2,0,0,14,2,4,17,11,9,12
20174,0,0,0,0,20174,443,1260,2035,3906,5741,6789
500413,413949,4034,534,14003,67893,17011,138797,141104,66171,63504,58996
286273,279174,2019,91,715,4274,20144,71069,47535,51611,47821,45462
101779,100004,84,11,234,1446,10262,21375,25044,18819,13791,11481
57026,55756,56,2,147,1065,5934,13256,10654,9285,10340,6612
2909,2885,1,0,13,10,182,924,853,368,365,216
50569,29015,201,176,56,21121,5084,6991,7129,5841,3647,2491
18936,11464,154,152,75,7091,1662,3677,3053,2189,1472,1001
52660,45671,61,445,71,6412,4348,15554,12607,7457,4588,2623
44416,32528,1073,368,2338,8109,4331,10596,10812,6071,4813,2431
13858,4483,2896,99,92,6288,539,1892,2822,1716,823,431
31217,28485,116,1,57,2558,3527,7075,6795,4640,3959,2900
20114,18448,152,2,71,1441,1705,4983,3656,3311,3146,2022
8014,6742,95,283,390,504,648,1390,2591,2037,988,318
6839,3055,830,3,152,2799,239,1706,2403,1186,505,299
6556,1990,17,83,33,4433,132,1395,1221,515,248,89
930,819,21,2,51,37,126,287,243,144,69,38
4585,3349,15,9,38,1174,494,1263,1087,651,461,339
2492,1334,12,78,45,1023,40,376,506,332,148,93
4236,1484,44,144,22,2542,218,2164,1210,257,204,177
1538,251,64,2,7,1214,10,429,606,160,80,31
1225,242,102,106,30,745,39,315,384,168,60,15
854,290,180,19,62,303,68,194,270,160,75,31
1409,1331,9,0,3,66,38,251,243,284,218,365
271,146,62,5,13,45,15,44,109,55,26,9
4786,1953,348,214,61,2210,223,1513,1423,615,299,164
95815,76044,368,3153,308,15942,10775,17360,14919,13668,16001,17242
19439,15237,47,27,49,4079,1511,5140,3135,2421,3254,2702
2054,1550,18,14,15,457,103,389,504,299,196,169
2565,1934,3,13,68,547,99,532,557,315,328,226
3646,2779,29,36,48,754,103,814,919,500,331,325
32955,24861,165,39,87,7803,3189,6583,7569,4882,3353,1613
11522,9737,137,16,44,1588,446,2383,2371,1794,1946,1624
10103,8262,220,23,213,1385,427,1748,2307,1770,1810,998
10395,8254,267,54,430,1390,620,2571,2027,1683,1352,1220
4856,3400,61,19,54,1322,82,594,892,995,669,396
3348,2737,31,5,57,518,166,717,586,584,540,344
2397,698,89,2,10,1598,51,299,293,176,126,42
2403,2032,20,17,64,270,70,496,576,547,269,258
1122,542,4,1,8,567,8,127,215,110,76,26
820,716,19,0,32,53,36,171,154,162,156,109
1655,1485,24,8,36,102,86,435,334,294,270,167
2259,1489,10,3,26,731,52,382,568,320,141,119
1585,1434,22,1,30,98,68,332,294,290,303,240
916,749,12,0,6,149,32,161,217,173,120,80
992,800,4,3,14,171,22,214,230,169,137,99
1329,864,12,7,57,389,48,306,178,195,159,65
1245,1012,21,4,23,185,16,257,245,247,219,128
569,252,5,1,2,309,8,48,89,66,36,23
749,495,21,2,1,230,16,87,155,136,96,50
639,330,3,2,2,302,11,70,84,89,59,39
1181,979,14,11,29,148,86,264,187,218,229,89
752,619,14,2,1,116,20,207,159,143,93,67
3962,2495,44,22,55,1346,134,695,797,575,302,223
13558,12114,77,46,50,1271,972,1808,2442,2294,2282,3446
3172,2550,21,8,3,590,234,469,574,397,649,706
638,499,2,10,6,121,39,124,127,127,71,39
1064,513,9,7,2,533,15,243,174,120,95,48
3214,1208,578,72,93,1263,91,506,691,484,298,104
72,44,3,0,0,25,4,7,19,7,10,6
18788,0,0,0,0,18788,322,1285,1856,3575,5606,6144
475007,395196,3743,399,14680,60989,27351,138838,133662,60406,54228,47686
282476,275286,1901,136,771,4382,18006,77298,51694,51452,45179,36174
118437,116323,84,24,719,1287,19121,26305,26066,22281,13404,10350
61728,60526,46,2,280,874,9344,14229,10823,10073,10151,6341
3622,3556,1,0,55,10,479,1268,883,417,352,223
40748,22430,174,166,80,17898,3371,6607,6006,4561,2868,1641
27880,19928,182,346,223,7201,5310,5677,4581,4066,2391,1561
37684,30596,61,308,115,6604,2392,11601,8936,4711,2916,1646
58339,45005,1098,542,3490,8204,10409,11320,12393,9385,6434,3113
13249,4892,3084,194,121,4958,749,2171,3089,1867,839,332
25538,22652,121,5,139,2621,3317,6290,5083,3826,2943,1926
24743,23162,128,11,50,1392,4952,5511,3490,4619,2808,2096
9244,7647,74,284,584,655,1520,1717,2922,1942,847,259
7295,3429,862,5,197,2802,490,1871,2397,1295,480,280
6303,1621,15,154,71,4442,107,1404,1102,393,185,64
4736,4318,42,12,112,252,897,1109,1341,651,427,155
4829,3472,13,2,98,1244,836,1315,1014,727,373,250
2835,1613,6,137,37,1042,160,490,554,353,167,130
3733,1274,48,192,30,2189,198,1966,1027,263,174,104
1819,245,76,5,14,1479,24,746,540,152,57,26
1260,237,144,93,41,745,56,366,381,148,74,21
979,356,228,29,61,305,83,275,318,182,76,22
940,879,10,1,1,49,28,164,225,238,160,115
384,252,52,8,16,56,18,71,141,71,43,16
6396,2797,456,360,133,2650,428,2333,1798,796,469,173
105398,86508,367,3470,350,14703,25567,16732,13859,17788,15491,10452
16133,12012,38,26,46,4011,2206,3547,2573,2299,2469,1723
1924,1481,19,23,18,383,146,442,470,310,154,108
2361,1821,7,3,47,483,245,624,378,306,225,127
3370,2732,14,41,47,536,259,941,799,463,272,178
28666,21774,175,33,110,6574,5006,5402,5961,4069,2345,1327
11155,9538,129,10,46,1432,932,2745,1965,1643,1795,1278
8947,7284,209,25,160,1269,817,1592,1821,1615,1540,648
8559,6915,229,25,297,1093,765,2493,1513,1336,1005,648
4136,3039,47,13,68,969,242,630,747,820,577,280
2900,2252,41,4,35,568,174,641,514,494,433,213
1941,606,83,3,21,1228,87,257,249,146,87,27
2590,2238,27,7,51,267,225,551,583,547,295,239
984,524,9,7,5,439,22,124,191,110,72,38
1156,1069,27,0,11,49,229,313,176,182,144,85
2079,1926,26,9,31,87,394,608,272,364,290,89
2201,1479,12,0,20,690,157,434,443,291,161,83
1239,1132,19,3,14,71,119,299,217,213,217,132
868,751,5,0,2,110,68,180,213,161,109,40
889,743,6,1,12,127,56,174,183,155,147,74
1338,946,9,1,36,346,211,251,184,195,125,40
1181,986,19,1,10,165,89,259,212,216,176,105
403,207,2,0,1,193,5,41,76,54,27,14
765,508,18,1,3,235,26,83,165,117,86,69
448,215,1,1,0,231,7,59,73,48,32,7
939,767,7,8,27,130,77,257,132,179,153,54
820,682,6,5,7,120,64,226,180,153,98,42
3519,2213,46,32,47,1181,233,712,707,520,234,106
13201,11804,77,61,57,1202,1811,2065,2129,2421,2112,2390
3547,2949,12,15,1,570,504,550,641,529,595,582
604,503,4,9,1,87,42,118,121,103,95,44
973,689,3,7,3,271,66,301,200,128,101,43
3625,1822,662,68,116,957,165,763,927,620,337,148
44,33,2,0,0,9,2,5,11,10,6,3
17111,0,0,0,0,17111,459,1284,1890,3982,4906,4590
519132,439699,3587,356,10847,64643,73000,136470,132334,67717,50810,45511
274830,267816,1855,149,694,4316,29935,74999,45684,51048,41920,28827
113587,112231,75,22,184,1075,30750,16713,20271,25784,11140,8216
59036,57868,50,1,212,905,14776,10055,9485,11751,7629,4578
5246,5207,1,0,23,15,1575,1162,1090,693,407,319
29074,13795,160,171,121,14827,1651,4215,3960,2964,1854,907
18260,11279,146,255,230,6350,2333,4187,3404,2519,1346,539
37278,30132,58,230,108,6750,2711,11238,8904,4717,2683,1510
52521,39404,1049,348,3062,8658,8985,11103,10993,8094,5436,2643
10432,3509,2828,51,142,3902,448,1688,2524,1576,668,300
16831,14055,124,8,128,2516,1730,4669,3599,2300,1561,764
10992,9392,138,6,43,1413,701,2800,1899,2088,1580,615
8766,6941,78,233,740,774,1666,1928,2372,1760,758,243
7405,3444,600,1,336,3024,555,2050,2306,1247,442,253
5421,1657,12,114,72,3566,105,1106,965,367,173,43
4638,4494,5,13,40,86,1554,1064,849,621,377,130
4953,3612,11,4,81,1245,995,1349,1034,607,387,239
2962,1684,18,34,34,1192,202,532,514,378,151,57
2565,961,56,141,51,1356,283,1240,633,181,135,90
1355,241,54,3,38,1019,54,496,468,121,42,18
1196,221,135,119,72,649,65,326,347,162,88,21
1087,389,212,27,114,345,115,256,373,190,93,26
1320,1274,8,4,4,30,201,217,252,278,216,155
318,178,57,11,26,46,43,42,110,59,35,13
5878,2541,471,163,229,2474,620,2007,1566,750,331,133
97428,77224,359,3486,190,16169,23904,15300,13328,16637,14065,8381
16103,11868,36,37,51,4111,3506,2979,2300,2643,2184,1169
1979,1582,16,10,29,342,282,463,426,284,160,97
3253,2669,8,4,81,491,598,903,488,395,290,137
3494,2823,21,44,104,502,516,935,727,446,300,177
28421,21331,164,43,109,6774,5628,5966,5151,3540,2292,1146
10826,9208,128,14,44,1432,1878,2290,1871,1764,1583,750
9675,7953,211,29,109,1373,1594,1740,1731,1658,1579,441
10716,9121,207,48,217,1123,2300,2695,1738,1632,1138,380
4388,3259,62,13,36,1018,337,716,811,893,625,188
4141,3500,49,10,43,539,795,1072,468,606,592,180
2230,813,100,5,31,1281,114,364,309,183,117,32
3066,2709,18,20,35,284,368,746,646,626,344,158
945,503,8,1,6,427,57,142,163,99,65,12
1494,1398,19,4,18,55,332,396,202,248,211,78
1727,1558,19,6,13,131,293,516,275,292,205,73
1954,1330,12,1,24,587,231,408,349,255,117,56
2029,1921,13,4,15,76,460,532,272,285,306,123
957,850,5,1,6,95,160,203,182,178,113,51
1174,1000,6,0,17,151,180,259,210,182,149,85
1013,622,8,0,14,369,119,197,122,117,81,20
1549,1374,15,1,13,146,295,429,216,236,208,62
455,289,3,0,2,161,13,73,89,72,39,18
799,569,11,5,1,213,76,118,133,132,97,48
543,311,2,3,8,219,51,78,69,85,42,13
1507,1348,8,10,15,126,312,423,162,247,207,68
806,658,6,2,2,138,109,232,143,129,96,40
4106,2858,36,47,57,1108,537,1077,652,516,245,105
11840,10403,79,40,40,1278,2220,2087,2012,2255,1658,1310
2799,2176,14,5,5,599,466,462,508,412,449,359
566,464,4,9,8,81,62,131,108,84,82,30
933,647,4,3,4,275,60,278,183,123,116,59
4423,2364,719,94,190,1056,328,1072,969,719,414,120
58,40,0,0,1,17,6,9,7,9,10,4
15587,0,0,0,0,15587,646,1183,1702,3842,4375,3839
578112,451570,3625,388,44291,78238,78339,160089,142873,76689,57236,46840
329652,318985,2195,165,2957,5350,73005,86736,44324,56869,40649,25113
109273,106682,73,17,1088,1413,27979,20487,19175,22826,11041,6752
65958,64438,74,6,474,966,17324,10910,9862,13538,8452,5022
6321,6258,3,0,49,11,1892,1247,1254,944,549,434
41817,13342,144,157,305,27869,1166,4750,5078,3102,1809,860
18210,8337,103,262,814,8694,1202,4007,2885,1896,1160,491
32830,24857,50,318,423,7182,2071,9056,7269,4133,2621,1754
43583,28562,1020,245,4152,9604,5706,10881,9670,5962,4391,1906
17001,3870,2850,114,341,9826,503,2057,2938,1596,708,334
20520,16892,115,13,690,2810,2717,5781,3784,2816,1941,1052
13008,11003,206,8,367,1424,798,3102,2547,2282,1865,1117
9626,5984,106,228,1762,1546,1954,2418,2557,1647,757,241
7983,2707,590,9,1379,3298,923,2441,2298,1127,446,229
5523,1373,9,80,212,3849,113,1221,1048,351,137,43
5285,4922,15,19,178,151,1559,1524,1053,550,419,133
4948,2810,14,20,611,1493,971,1417,965,647,372,224
3015,1625,17,45,212,1116,244,710,488,326,150,57
2619,1008,51,137,158,1265,205,1178,815,173,110,138
1916,401,47,7,84,1377,31,591,618,172,67,23
1868,381,142,89,271,985,98,611,604,212,101,33
1191,315,181,22,340,333,82,457,388,121,84,20
1110,1029,10,1,17,53,155,255,163,235,166,133
526,348,29,7,63,79,107,114,157,76,44,15
6449,2715,397,209,799,2329,748,2169,1731,774,374,140
86586,62072,450,3224,1552,19288,13912,16819,13577,13230,12918,9952
16700,11304,43,34,175,5144,2530,3744,2655,2403,2375,1341
2188,1587,21,13,98,469,241,475,490,298,155,139
2809,1862,11,12,235,689,249,687,482,359,243,138
4200,2723,18,34,308,1117,293,1041,839,463,337,242
28700,20964,133,39,592,6972,4587,6150,5524,4148,2723,1445
13116,9810,141,26,239,2900,1891,3266,2195,1860,1672,970
11159,8239,236,24,1027,1633,1575,3039,1834,1485,1516,643
12984,9744,246,75,1420,1499,2656,4238,1882,1646,1229,465
5915,3861,87,30,212,1725,455,1088,1061,824,628,300
3961,2848,47,11,401,654,634,1074,482,565,492,203
