year,class_1,class_2,case_num,less_500,over_500,over_1000,over_1500,over_2000,over_3000,over_max,avg_ex
2016,직업,공무원 군인,505,12.8,25.6,20.9,15.2,13.4,11.2,0.9,1624.3
2016,직업,기업인 경영직,1156,17.8,27.7,19.1,10.9,9.6,13.2,1.8,1563
2016,직업,사무기술직,2434,15.4,28.3,22.7,13.7,10.3,8.8,0.8,1450.9
2016,직업,판매 서비스직,1423,14.3,30,22.4,13.7,10.7,7.6,1.3,1413.1
2016,직업,전문직,1118,14.3,28.1,19.2,12.5,14,10.7,1.2,1575.5
2016,직업,생산/기능/노무,422,12.2,30.7,26.1,13,10.3,5.8,1.7,1346.4
2016,직업,자영업자,1198,8.2,15.9,22.1,14.5,12.7,23.6,2.9,2264.9
2016,직업,학생,1927,13,26.4,21.1,12.9,11.3,13.3,2,1671.6
2016,직업,주부,557,15.8,26.9,20.7,10.1,8.4,15.7,2.3,1705.6
2016,직업,은퇴자,141,15.7,38.1,22.1,7.2,10.3,6,0.7,1264.1
2016,직업,무직,224,14.1,28.5,24.5,14,4.9,10.2,3.8,1442.2
2016,직업,기타,889,9.8,22.4,22.2,17.1,12.8,14.2,1.4,1824.1
2016,직업,무응답,10,11.5,33.8,20.9,-1,18.6,15.2,-1,1828.1
2017,전체,소계,13841,18.8,30.7,18.3,10.7,8.3,11.1,2,1481.6
2017,월별,1월,1259,19.7,30.1,17.5,11.1,9.3,10.8,1.5,1474.7
2017,월별,2월,1300,16.5,31.6,20.7,10.4,8,11.1,1.8,1474
2017,월별,3월,1276,17.7,32.9,21.3,9.2,8.3,8.7,1.9,1344.7
2017,월별,4월,1113,18.8,31.1,18.7,11.4,7.8,9.5,2.7,1432.8
2017,월별,5월,1000,21.3,30.6,19,8.6,6.8,10.2,3.6,1392.7
2017,월별,6월,1025,18.2,29.2,17.9,11.4,8.4,13.3,1.6,1606.2
2017,월별,7월,1039,20.7,30.2,20.7,11.6,7.8,8.2,0.7,1335.2
2017,월별,8월,1147,17.3,31.3,16.4,12.5,8.2,11.9,2.5,1549
2017,월별,9월,1122,21.5,30.6,16.6,10.4,8.7,10.5,1.8,1450.9
2017,월별,10월,1221,19.3,31.7,18.2,9.4,7.6,12.3,1.4,1500
2017,월별,11월,1146,21.6,31.3,16.5,10.2,8.4,10.2,1.7,1408.1
2017,월별,12월,1195,14.3,27.7,16.1,12.6,10.1,16.5,2.8,1803
2017,거주국,일본,2615,36.5,45.7,10.4,3,2.2,1.5,0.6,757.1
2017,거주국,중국,4585,10.1,20.3,18.4,14.2,12.1,21.2,3.8,2108
2017,거주국,홍콩,743,11.3,32.5,25,13.7,7.1,9.9,0.6,1437.4
2017,거주국,싱가포르,228,9.2,21.5,26.1,18.3,16.3,7.1,1.4,1590.2
2017,거주국,대만,1049,10.6,35.7,28.1,11.8,7.4,5.5,0.9,1301.7
2017,거주국,태국,510,15.5,39.4,22.5,9.6,6.9,4.8,1.4,1177.2
2017,거주국,말레이시아,328,17.4,38.5,20.7,12.2,6.2,3.7,1.3,1139.7
2017,거주국,호주,167,21.9,27.3,16.9,10.2,13.9,9,0.7,1409.6
2017,거주국,미국,933,23.7,30.9,18.4,9.6,8,8.7,0.7,1313.5
2017,거주국,캐나다,186,28.1,29.4,17,9.6,7.5,7.4,1,1147.7
2017,거주국,영국,132,21.1,30.7,20.3,8.5,10.8,8,0.5,1363.8
2017,거주국,독일,112,20.5,30.3,17.5,9.5,10,10.1,2.2,1364.5
2017,거주국,프랑스,97,16.2,29.1,22.2,10.8,10,10.8,0.9,1475.6
2017,거주국,러시아,246,15.1,26.4,19.2,10.2,10.5,16.4,2.1,1727.4
2017,거주국,중동전체,226,13.7,20.7,12.8,10,14.7,21.9,6.1,2231.7
2017,거주국,인도,85,22.3,27,15.6,9,8.7,14.3,3.1,1686.2
2017,거주국,필리핀,284,26.4,38.5,19.3,7.9,4.3,2.5,1.1,981.2
2017,거주국,인도네시아,195,16.4,33.9,22.5,10.8,10.5,3.2,2.7,1202.4
2017,거주국,베트남,332,20.5,32.5,22.6,12.2,5,5.8,1.4,1213.5
2017,거주국,기타,787,25.1,28.7,17.3,13,6.4,8.7,0.8,1332.4
2017,성별,남성,6217,21.3,30.1,17.8,11.1,8.1,9.8,1.8,1406.9
2017,성별,여성,7624,16.8,31.2,18.8,10.4,8.4,12.2,2.2,1542.8
2017,연령,15~20세,953,21.4,27.1,18.2,7.9,10.9,11.9,2.6,1521.1
2017,연령,21~30세,5655,16.7,30.1,17.1,11.6,8.6,13.6,2.3,1631.3
2017,연령,31~40세,3429,16.5,29,19.7,11.3,8.6,12.4,2.5,1554.2
2017,연령,41~50세,2128,22.5,31.9,20,9.6,8.1,7,0.9,1260.4
2017,연령,51~60세,1217,24.3,36.5,18.5,10.4,4.7,4.6,0.9,1085.6
2017,연령,61세 이상,444,25.8,38.4,15,7.4,6.7,5.9,0.8,1118.6
2017,연령,모름/무응답,15,12.5,46.9,11.2,9,9.3,8,3,1299.6
2017,방한목적,여가/위락/휴식,7182,16.7,34.6,20.7,11.5,7.9,7.7,0.9,1328.2
2017,방한목적,친구/친지방문,1388,28.5,31.1,15.4,8.9,6.4,8.3,1.4,1227.7
2017,방한목적,사업/전문 활동,2631,26.8,30.5,16,10.1,6.6,8.4,1.6,1281.3
2017,방한목적,교육,799,9.9,10.6,12.4,8.8,18.5,34.5,5.2,2807.9
2017,방한목적,종교 순례,64,45.7,29.5,7.7,5.9,6.6,4.6,-1,1042.2
2017,방한목적,기타,39,45.2,25.7,8.6,5.8,8.6,5.2,0.8,921.5
2017,방한목적,뷰티/건강/치료,171,4.7,17.2,16.1,10.1,11.2,25,15.8,2616.7
2017,방한목적,쇼핑,1566,10.8,25.1,17.7,11.1,9,21.1,5.2,2047.4
2017,여행형태,개별여행,11462,20.8,28.1,17.1,10.6,8.6,12.4,2.3,1537
2017,여행형태,단체여행,1606,8,35.4,27.2,14.1,8,6.5,0.7,1340.7
2017,여행형태,Air-tel Tour,773,11.6,60.5,17.2,4.8,3.7,2,0.2,968.5
2017,방한횟수,1회,6471,17.8,33.6,19.8,10.6,7.6,9.2,1.4,1378.8
2017,방한횟수,2회,2474,15.1,29.7,19.3,12,9.9,11.9,2,1585.8
2017,방한횟수,3회,1315,17.3,27.2,18.7,11.9,10.3,12.5,2.1,1593.4
2017,방한횟수,4회 이상,3581,23.8,27.6,14.9,9.6,7.6,13.5,3,1556.4
2017,직업,공무원 군인,628,18.9,30.4,19.5,12.8,8.2,8.9,1.4,1403.3
2017,직업,기업인 경영직,1464,18.6,28.4,19.7,12.5,9.6,9.4,1.8,1472.6
2017,직업,사무기술직,2543,22.7,34.5,18,9.5,6.3,8,1,1256.3
2017,직업,판매 서비스직,1611,17,33.1,20.1,10.9,7.4,9.1,2.2,1395.3
2017,직업,전문직,1312,22,31.2,18.7,11.2,7.6,8.2,1.1,1313.9
2017,직업,생산/기능/노무,563,20.8,32.6,19.9,10.1,7.6,7.4,1.5,1331.7
2017,직업,자영업자,1635,13.4,23.2,17.3,13.9,10.2,18.6,3.5,1929.8
2017,직업,학생,2269,17.3,30,16.3,8.8,9.9,15.4,2.4,1700.4
2017,직업,주부,647,18.1,39.4,19.7,8,6.2,6.9,1.6,1204.8
2017,직업,은퇴자,151,22.8,35,19,10.8,6.1,5.5,0.7,1144.4
2017,직업,무직,256,21.8,29.8,17.6,5.8,8.9,13.3,2.7,1478.9
2017,직업,기타,721,18.8,25.8,16.7,11.9,9.2,14.2,3.4,1607.5
2017,직업,무응답,42,6.3,33.6,22.7,15.2,5.5,12.3,4.3,1821.5
2018,전체,소계,-1,18.1,34.9,19.5,10.4,8,8.3,0.8,1342.4
2018,월별,1월,-1,21.6,29.7,18.6,11,8.1,9.4,1.6,1423.3
2018,월별,2월,-1,17.1,28.5,18.2,11.2,12.9,10.9,1.3,1515.8
2018,월별,3월,-1,15.2,37,19.2,10.3,8.7,9,0.6,1397.5
2018,월별,4월,-1,15.6,34.8,21.9,10.7,7.1,9,0.9,1360.5
2018,월별,5월,-1,17.6,37.7,18.1,9.4,8.5,7.9,0.6,1323.6
2018,월별,6월,-1,16.1,33.6,21.5,11.4,9.1,7.7,0.6,1340.8
2018,월별,7월,-1,19.5,35.2,18.6,10.4,8.5,7.8,-1,1291.4
2018,월별,8월,-1,20.4,36.4,18.8,9.8,6.4,7.5,0.7,1246.7
2018,월별,9월,-1,19.9,31.1,20.3,12.3,7.4,7.6,1.5,1335.4
2018,월별,10월,-1,16.4,36.5,20,11,6.8,8.4,0.9,1370.8
2018,월별,11월,-1,18.9,41.1,18,7.4,7.3,7,0.3,1229.3
2018,월별,12월,-1,19.7,33.6,20.6,9.9,6.9,8.7,0.6,1331.4
2018,거주국,일본,-1,32.5,48.2,11.6,3.9,2,1.7,-1,791.1
2018,거주국,중국,-1,8.3,24.6,21.3,14.9,12.6,16.8,1.5,1887.4
2018,거주국,홍콩,-1,14,42.8,24.1,9.3,5.2,3.9,0.7,1126.1
2018,거주국,싱가포르,-1,12,36.9,23.2,14.8,8.6,4.2,0.2,1280.3
2018,거주국,대만,-1,14.3,41.2,27.9,8.3,5.2,2.6,0.5,1102.8
2018,거주국,태국,-1,17,41.2,20.4,9.1,7.3,4.2,0.8,1146.8
2018,거주국,말레이시아,-1,17.7,40.8,26,9.3,4.2,1.9,-1,1035.9
2018,거주국,호주,-1,30.8,31.8,14.7,9.2,9.5,4,-1,1048.7
2018,거주국,미국,-1,24.2,34.2,16.8,9.7,8.4,6.1,0.5,1190
2018,거주국,캐나다,-1,32.1,33.6,15.5,7.7,4.7,5.4,1,1006.6
2018,거주국,영국,-1,22.3,35,20.5,9.8,7,5.1,0.3,1158.7
2018,거주국,독일,-1,20.3,36.2,18.1,8.3,8.8,7.5,0.8,1247.9
2018,거주국,프랑스,-1,19.5,34.5,24.6,8.2,9,4.2,-1,1172.5
2018,거주국,러시아,-1,19.6,32.7,18.2,10.7,9.6,8,1.3,1348.7
2018,거주국,중동전체,-1,11.6,25.6,18.4,12.2,15.1,14.5,2.6,1776.6
2018,거주국,인도,-1,20.1,28.3,19.6,9.1,10.5,11.6,0.8,1548.2
2018,거주국,필리핀,-1,29.8,37.1,18.3,7.5,4,2.8,0.5,965.4
2018,거주국,인도네시아,-1,20.7,32.4,24.1,10.2,8.4,3.4,0.8,1126.5
2018,거주국,베트남,-1,13.6,36.1,27.7,12.1,6.6,3.7,0.3,1204.4
2018,거주국,몽골,-1,10.4,21.5,17.7,13.5,16.4,19.9,0.5,2069.6
2018,거주국,기타,-1,21.4,29.7,17.4,12.8,10.1,8.4,0.2,1352.1
2018,성별,남성,-1,21,32.6,19.3,9.8,8.5,7.9,0.8,1300.7
2018,성별,여성,-1,15.8,36.6,19.7,10.8,7.7,8.6,0.7,1374.1
2018,연령,15~20세,-1,17.8,38.7,17.9,10.7,9,5.8,0.2,1193
2018,연령,21~30세,-1,16,35.9,20.4,9.7,8.1,9.2,0.7,1390
2018,연령,31~40세,-1,16.9,30.9,19.8,12,8.6,10.9,0.9,1502.1
2018,연령,41~50세,-1,20.6,34.3,18.8,10.1,7.6,7.3,1.2,1269.3
2018,연령,51~60세,-1,18.9,35.9,20.1,10.5,7.9,6,0.7,1224.6
2018,연령,61세 이상,-1,26.3,41.9,13.9,6.7,5.6,5.1,0.5,1066.9
2018,방한목적,여가/위락/휴식,-1,16,36.6,20.3,10.3,7.8,8.1,0.8,1345.5
2018,방한목적,사업/전문 활동,-1,27.9,29.3,16.4,10.3,7.9,7.7,0.5,1248.8
2018,방한목적,교육,-1,11.4,22.7,18.5,12.6,15.1,18.4,1.3,1893.7
2018,방한목적,종교 순례,-1,36.1,44,10.4,4.5,4.7,0.4,-1,778.8
2018,방한목적,기타,-1,25.7,22.4,9.8,14.2,11.9,16,-1,1603.7
2018,여행형태,개별여행,-1,20.7,32.4,18,10.3,8.2,9.5,0.9,1375
2018,여행형태,단체여행,-1,8.1,35.2,29.4,13.2,9.4,4.3,0.4,1317.1
2018,여행형태,Air-tel Tour,-1,6.7,60.5,19.1,6.9,3.9,3,-1,1047.3
2018,방한횟수,1회,-1,17.3,38.1,21.2,9.7,7.4,5.9,0.4,1217.7
2018,방한횟수,2회,-1,16.9,35.9,20.4,10.8,8.1,7.4,0.6,1312
2018,방한횟수,3회,-1,17.1,33,17.6,11,9.8,10.7,0.8,1438.2
2018,방한횟수,4회 이상,-1,20.2,30.2,17.3,10.9,8.3,11.7,1.4,1509.1
2019,전체,소계,-1,16.8,38.6,20.3,9.5,7.7,6.6,0.5,1239.2
2019,월별,1월,-1,17.4,37.2,24.1,8.8,6.9,4.3,1.4,1158.9
2019,월별,2월,-1,15.1,37.6,19.1,9.6,9,8.3,1.3,1382.7
2019,월별,3월,-1,16.7,41.6,19.2,7.1,7.2,7.5,0.6,1254.7
2019,월별,4월,-1,16.1,38.5,21.8,11,7.6,4.7,0.4,1177.7
2019,월별,5월,-1,18.3,38.9,20.9,8.6,6.6,5.9,0.9,1170.7
2019,월별,6월,-1,17.7,40,19.8,9,8.6,4.9,-1,1188.8
2019,월별,7월,-1,17.2,37.5,19.1,9.2,8.2,8,0.7,1309
2019,월별,8월,-1,19.3,39.4,21.2,7.3,5.6,7.1,-1,1191.4
2019,월별,9월,-1,15.8,37.5,17.5,12.2,8,8.8,0.2,1326.5
2019,월별,10월,-1,15.3,38.5,22.1,11.5,6.2,6.4,0.1,1228.5
2019,월별,11월,-1,17.1,37.3,18.5,9.9,9.4,7.3,0.5,1261
2019,월별,12월,-1,15.7,38.6,20.4,10,9,6.2,0.1,1235.8
2019,거주국,일본,-1,28,53.9,12.7,3,1.1,1,0.3,758.9
2019,거주국,중국,-1,9.3,28.5,23,13.3,12.3,12.8,0.7,1632.6
2019,거주국,홍콩,-1,14.2,43.5,25.7,8.9,5.6,1.9,0.1,1052.9
2019,거주국,싱가포르,-1,13.2,31.9,27.9,16.3,6.9,3.6,0.2,1217.8
2019,거주국,대만,-1,12.1,46.7,26.8,8.7,3.8,1.7,0.3,1034.8
2019,거주국,태국,-1,16.3,53.3,18.9,6.2,3.4,1.7,0.2,945.3
2019,거주국,말레이시아,-1,24.1,43.2,19.7,6.1,4.7,2.2,-1,946.7
2019,거주국,호주,-1,27,31.2,21.4,5.5,8.5,5.7,0.6,1128.2
2019,거주국,미국,-1,23.2,35.5,17.5,9.4,8.6,5.5,0.2,1148.6
2019,거주국,캐나다,-1,34,34.3,14.8,7.1,6.9,2.6,0.3,897.4
2019,거주국,영국,-1,19.5,37.2,20.6,10.3,7.6,3.7,1.2,1132.8
2019,거주국,독일,-1,16,38.5,20,13.1,5.9,6.5,-1,1230
2019,거주국,프랑스,-1,18.8,30.4,22.4,11.3,11,6.1,-1,1279.3
2019,거주국,러시아,-1,26.5,40.2,14.1,6.9,5.9,5.7,0.7,1120.2
2019,거주국,중동전체,-1,16.8,26.5,15.5,11.2,14.1,14.5,1.2,1696.5
2019,거주국,중앙아시아,-1,19.7,26.9,16.7,10.9,11.5,13.2,1.1,1581.7
2019,거주국,GCC,-1,8.9,15.2,12.2,13.3,17.2,31.5,1.7,2558.8
2019,거주국,기타중동,-1,14,33.4,14.5,10.8,19.7,6.4,1.2,1429.6
2019,거주국,인도,-1,14.1,33.4,13,11.4,13.6,14.1,0.4,1633.2
2019,거주국,필리핀,-1,30,47.5,15.4,2.8,3,0.8,0.6,807.5
2019,거주국,인도네시아,-1,17.9,29.8,26.9,13,7.9,4.3,0.1,1233.2
2019,거주국,베트남,-1,12.7,39.2,19.9,14,8.8,5.2,0.3,1275.6
2019,거주국,몽골,-1,14.3,24.8,18.7,11.2,17.5,11.4,2.2,1616
2019,거주국,기타,-1,14.1,37.3,24.2,11.8,7.9,4.6,0.2,1259.6
2019,성별,남성,-1,19.2,37.7,19.8,8.8,8,5.9,0.5,1198.9
2019,성별,여성,-1,15.1,39.2,20.6,10,7.4,7.1,0.4,1267.3
2019,연령,15~20세,-1,20,40.8,17.9,8.2,5.8,6.5,0.7,1152.6
2019,연령,21~30세,-1,16.2,40.6,19.8,8.7,7.6,6.8,0.3,1232.6
2019,연령,31~40세,-1,14.2,34.5,21.2,11.2,8.9,9.4,0.5,1395.9
2019,연령,41~50세,-1,17.7,37.6,21.2,9.5,7.9,5.4,0.6,1216
2019,연령,51~60세,-1,18.7,39.6,19.9,9.4,7.1,4.5,0.7,1139.5
2019,연령,61세 이상,-1,20.5,42.7,18.8,8.7,5.4,3.7,0.3,1040.6
2019,방한목적,여가/위락/휴식,-1,14,40.7,21.4,9.8,7.4,6.4,0.4,1243.1
2019,방한목적,친구/친지방문,-1,26.1,36,16.4,8.8,6.7,5.2,0.9,1105.2
2019,방한목적,사업/전문 활동,-1,21.7,35.1,18.5,9.2,7.8,7,0.5,1230.8
2019,방한목적,교육,-1,9.6,22.6,22.4,10.9,18.1,16.4,-1,1775.3
2019,방한목적,종교 순례,-1,26.1,43.3,10.7,4.6,13.6,1.6,-1,995.2
2019,방한목적,기타,-1,39.4,20.6,13.4,5.3,8.6,10.9,1.7,1374.6
2019,여행형태,개별여행,-1,19.3,35.9,19,9.6,8.3,7.3,0.6,1259.2
2019,여행형태,단체여행,-1,9.9,42.1,26.2,10.6,5.9,5.2,0.1,1226.6
2019,여행형태,Air-tel Tour,-1,5.2,58.4,21.8,6.8,4.6,2.9,0.3,1066.1
2019,방한횟수,1회,-1,16.1,40.9,21.5,8.7,7.6,4.8,0.3,1170.3
2019,방한횟수,2회,-1,16.4,40.3,20.2,9.5,7.3,6.1,0.2,1201.6
2019,방한횟수,3회,-1,15.9,35,19.8,11.7,8.8,8.1,0.7,1317.9
2019,방한횟수,4회 이상,-1,18.2,35.8,18.8,9.9,7.5,8.9,0.8,1328.3
